Name,Rating,Country,Category,Price,ABV,Age,Brand,rate_impute,price_impute,abv_impute,age_impute
Macallan 21 Year Old Fine Oak Scotch Whisky,100,Scotland,Speyside,220,43,21,Macallan,0,0,0,0
Dalmore 18 Year Old Single Highland Malt Scotch Whisky,100,Scotland,Highlands,165,43,18,Dalmore,0,1,0,0
Tyrconnell 10 Year Old Single Malt Madeira Cask Finish Irish Whiskey,100,Ireland,Single Malt,72,46,10,Tyrconnell,0,1,0,0
Bunnahabhain 18 Year Old Single Malt Scotch,99,Scotland,Islay,92,46.3,18,Bunnahabhain,0,0,0,0
Aberlour 18 Year Old Single Malt Scotch,99,Scotland,Speyside,100,43,18,Aberlour,0,0,0,0
Suntory The Yamazaki 18 Year Old Single Malt Whiskey,99,Japan,Single Malt,100.0001901,43,18,Suntory,0,1,0,0
Laphroaig 18 Year Old Single Malt Scotch,99,Scotland,Islay,107,48,18,Laphroaig,0,0,0,0
Pappy Van Winkle 15 Year Old Family Reserve Whiskey,99,USA,Bourbon,58,53.5,15,Pappy Van Winkle,0,0,0,1
Noah's Mill Bourbon,99,USA,Bourbon,60,57.15,15,Noah's Mill,0,0,0,1
Bowmore 15 Year Old Single Malt Scotch,99,Scotland,Islay,70,43,15,Bowmore,0,0,0,0
Parker's Heritage Bourbon,99,USA,Bourbon,80,62,15,Parker's Heritage,0,0,0,1
Balvenie 14 Year Old Single Malt Scotch,99,Scotland,Speyside,60,43,14,Balvenie,0,0,0,0
Powers 12 Year Old Irish Whiskey,99,Ireland,Blended,35,40,12,Powers,0,1,0,0
Balvenie 12 Year Old Doublewood Single Malt Scotch,99,Scotland,Speyside,75.66666667,40,12,Balvenie,0,1,0,0
Kingdom 17 Year Old Scotch,99,Scotland,Blended,50,40,11.99999889,Kingdom,0,0,0,1
Glenmorangie 10 Year Old Single Malt Scotch Whisky,99,Scotland,Highlands,42,40,10,Glenmorangie,0,0,0,0
Caol Ila Single Malt Scotch Distillers Edition,99,Scotland,Islay,70,43,10,Caol Ila,0,0,0,0
Glenmorangie Single Malt Scotch,99,Scotland,Highlands,80,54.19999696,10,Glenmorangie,0,0,1,0
Ardbeg Uigeadail,99,Scotland,Islay,80,54.2,10,Ardbeg,0,0,0,0
Rebel Yell Kentucky Straight Bourbon Whiskey,99,USA,Bourbon,11,41.74035086,8,Rebel Yell,0,0,1,0
Glen Garioch Founders Reserve Scotch,99,Scotland,Highlands,45,48,8,Glen Garioch,0,0,0,0
Thomas H. Handy Kentucky Straight Rye Whiskey,99,USA,Rye,67,66.4,6,Thomas H. Handy,0,0,0,0
Glenlivet 21 Year Old Single Malt Scotch,97,Scotland,Speyside,123,40,21,Glenlivet,0,0,0,0
Highland Park 30 Scotch,96,Scotland,Islands,365,48.1,30,Highland Park,0,1,0,0
Old Pulteney 30 Year Old Single Malt Scotch,96,Scotland,Highlands,400,44,30,Old Pulteney,1,0,0,0
Lagavulin 21 Scotch,96,Scotland,Islay,300,56.5,21,Lagavulin,0,1,0,0
Tomatin 18 Year Old Single Malt Scotch,96,Scotland,Speyside,62,46,18,Tomatin,0,0,0,0
Chivas Regal 18 Year Old Blended Scotch Whisky,96,Scotland,Blended,64,40,18,Chivas Regal,0,0,0,0
Buchanan's 18 Year Old Special Reserve Scotch,96,Scotland,Blended,79,43,18,Buchanan,0,0,0,0
Glengoyne 17 Year Old Single Malt Scotch,96,Scotland,Highlands,73,43,17,Glengoyne,0,0,0,0
Glenlivet Nadurra 16 Year Old Cask Strength Single Malt Scotch Whisky,96,Scotland,Speyside,65,48,16,Glenlivet,0,0,0,0
Tomatin 15 Year Old Single Malt Scotch,96,Scotland,Speyside,48,43,15,Tomatin,0,0,0,1
Oban 15 Year Old Single Malt Scotch,96,Scotland,Highlands,89,43,15,Oban,0,0,0,0
Kingdom 12 Year Old Scotch,96,Scotland,Blended,30,40,12,Kingdom,0,0,0,0
Redbreast 12 Year Old Irish Whiskey,96,Ireland,Pure Pot Still,40,40,12,Redbreast,0,0,0,0
Glenfiddich 12 Year Old Single Malt Scotch,96,Scotland,Speyside,43,40,12,Glenfiddich,0,0,0,0
Bunnahabhain 12 Year Old Single Malt Scotch,96,Scotland,Islay,43,46.3,12,Bunnahabhain,0,0,0,0
Woodford Reserve Master's Collection Bourbon,96,USA,Bourbon,43.06324398,46.2,12,Woodford Reserve,0,1,0,0
Rowan's Creek Bourbon,96,USA,Bourbon,50,50.05,12,Rowan's Creek,0,0,0,0
Lagavulin 12 Year Old Single Malt Scotch,96,Scotland,Islay,90,57.8,12,Lagavulin,0,0,0,0
Hudson Baby Bourbon,96,USA,Bourbon,40,41.77142857,10,Hudson,0,0,1,0
Parker's Heritage Collection 10 Year Old Wheated Bourbon,96,USA,Bourbon,80,63,10,Parker's Heritage,0,0,0,0
Thirteenth Colony Southern Corn Whiskey,96,USA,Corn,30,47.5,9.127209064,Thirteen Colony,0,0,0,1
William Larue Weller Bourbon,96,USA,Bourbon,65,65,8,William Larue Weller,0,0,0,0
George T. Stagg Kentucky Straight Bourbon Whiskey,96,USA,Bourbon,70,45,8,George T. Stagg,0,0,0,0
King Car Single Malt Whisky,96,Taiwan,Single Malt,84,46.9196005,7,Kavalan,0,0,1,0
Buchanan's Master Blended Scotch,96,Scotland,Blended,54,40,6,Buchanan,0,0,0,0
Haig Supreme Blended Scotch,96,Scotland,Blended,131.9999121,40,4,Haig,0,1,0,0
Rye Dog Whiskey,96,USA,Rye,65,50,0,Delaware Phoenix,0,0,0,0
Aberfeldy 12 Year Old Single Malt Scotch,95.33333333,Scotland,Highlands,30,40,12,Aberfeldy,1,0,0,0
Glenmorangie 12 Year Old Single Malt Scotch,95,Scotland,Highlands,55,46,12,Glenmorangie,0,0,0,0
Glen Grant 10 Year Old Single Malt Scotch,95,Scotland,Speyside,47,40,10,Glen Grant,0,0,0,0
Cardhu 12 Year Old Single Malt Scotch,94.99999588,Scotland,Highlands,45,40,12,Cardhu,1,0,0,0
Bowmore 25 Year Old Scotch,94,Scotland,Islay,190,43,25,Bowmore,0,0,0,0
Black Maple Hill 21 Cask 7 Bourbon,94,USA,Bourbon,95,40,21,Black Maple Hill,0,0,0,0
Isle of Jura 21 Year Old Single Malt Scotch,94,Scotland,Islands,106.1087304,44,21,Isle of Jura,0,1,0,0
Aberfeldy 21 Year Old Single Malt Scotch,94,Scotland,Highlands,150,40,21,Aberfeldy,0,0,0,0
Royal Salute 21 Year Old Scotch,94,Scotland,Speyside,175,40,21,Royal Salute,0,0,0,0
Highland Park 18 Scotch,94,Scotland,Islands,80,43,20.16101833,Highland Park,0,0,0,0
Pappy Van Winkle 20 year old Family Reserve Kentucky Straight Bourbon Whiskey,94,USA,Bourbon,93,45.2,20,Pappy Van Winkle,0,0,0,0
Glenmorangie 18 Year Old Single Malt Scotch,94,Scotland,Highlands,107,43,18,Glenmorangie,0,0,0,0
Ardbeg Airigh Nam Beist Scotch,94,Scotland,Islay,115,46,16,Ardbeg,0,0,0,0
Tobermory 15 Year Old Single Malt Scotch,94,Scotland,Islands,108,46.3,15,Tobermory,0,0,0,1
Bowmore 12 Year Old Single Malt Scotch,94,Scotland,Islay,45,43,12,Bowmore,0,0,0,0
Talisker 1992 Single Malt Scotch,94,Scotland,Islands,68,45.82,12,Talisker,0,0,0,0
Abraham Bowman Rye Whiskey,94,USA,Rye,70,68.2,9,Abraham Bowman,0,0,0,0
Ancnoc 16 Year Old Single Malt Scotch,94,Scotland,Highlands,60,46,6.157024858,Ancnoc,0,0,0,1
Glenfiddich 21 Year Old Single Malt Scotch,93,Scotland,Speyside,133,40,21,Glenfiddich,0,0,0,0
Old Parr 12 Year Old Blended Scotch,93,Scotland,Blended,40,40,12,Old Parr,1,0,0,0
Wild Turkey Russel's Reserve Bourbon,93,USA,Bourbon,35,45,10,Wild Turkey,0,0,0,0
Michael Collins 10 Year Old Single Malt Irish Whiskey,93,Ireland,Single Malt,39,40.00000104,10,Michael Collins,0,0,1,0
Four Roses Small Batch Kentucky Straight Bourbon Whiskey,93,USA,Bourbon,32,45,4,Four Roses,0,0,0,0
Old Pulteney 21 Year Old Single Malt Scotch Whisky,92.00000246,Scotland,Highlands,120,46,21,Old Pulteney,1,0,0,0
Eagle Rare 17 Year Old Single Barrel Kentucky Straight Bourbon,92,USA,Bourbon,57,45,17,Eagle,0,0,0,0
Old Pulteney 17 Year Old Single Malt Scotch,92,Scotland,Highlands,94,46,17,Old Pulteney,0,0,0,0
Balblair Single Malt Scotch,92,Scotland,Highlands,109,43,17,Balblair,0,0,0,0
Glenlivet 15 Year Old Single Malt Scotch,92,Scotland,Speyside,45,40,15,Glenlivet,0,0,0,0
Redbreast 15 Year Old Irish Whiskey,92,Ireland,Pure Pot Still,67,46,15,Redbreast,0,0,0,1
Forty Creek Confederation Oak Canadian Whiskey,92,Canada,Blended,70,40,13.83606545,Forty Creek,0,0,0,1
Old Pulteney 12 Year Old Single Malt Scotch,92,Scotland,Highlands,40,40,12,Old Pulteney,0,1,0,0
Deanston 12 Year Old Single Malt Scotch,92,Scotland,Highlands,47,46.3,12,Deanston,0,0,0,0
Laphroaig Quarter Cask Single Malt Scotch,92,Scotland,Islay,58.75000024,48,1,Laphroaig,0,1,0,0
Glenrothes 1975 Single Malt Scotch,91,Scotland,Speyside,400,43,31,Glenrothes,0,0,0,1
Bunnahabhain 25,91,Scotland,Islay,292,46.3,25,Bunnahabhain,0,1,0,0
Bushmills 16 Year Old Single Malt Irish Whiskey,91,Ireland,Single Malt,64,40,16,Bushmills,0,0,0,1
Bushmills 21 Year Old Single Malt Irish Whiskey,91,Ireland,Single Malt,59.33333333,40,9.666666667,Bushmills,0,1,0,0
Amrut Indian Single Malt Whisky Cask Strength,91,India,Single Malt,50,61.8,1,Amrut,0,0,0,0
Isle of Jura Prophecy Scotch,91,Scotland,Islands,75,46,1,Isle of Jura,0,0,0,0
Jefferson's Presidential Select,90.60999724,USA,Bourbon,90,47,17,Jefferson,1,0,0,0
Highland Park 25-Year-Old Orkney Islands Single Malt Whisky,90,Scotland,Islands,240,48.1,25,Highland Park,0,0,0,0
Aberlour A'Bunadh Batch 21 Scotch,90,Scotland,Speyside,63,59.5,21,Aberlour,0,0,0,0
Glenlivet 18 Year Old Single Malt Scotch Whisky,90,Scotland,Speyside,70,43,18,Glenlivet,0,0,0,0
Glenfiddich 18 Year Old Single Malt Scotch,90,Scotland,Speyside,79,43,18,Glenfiddich,0,0,0,0
Jameson Rarest Reserve Whiskey,90,Ireland,Blended,256,46,18,Jameson,0,0,0,0
A.H. Hirsch Finest Reserve 20 Bourbon,90,USA,Bourbon,280,45,16,A.H. Hirsch,0,0,0,0
Glenfiddich 15 Year Old Single Malt Scotch,90,Scotland,Speyside,55,40,15,Glenfiddich,0,0,0,1
Macallan 15 Year Old Fine Oak Scotch,90,Scotland,Speyside,70,43,15,Macallan,0,0,0,0
Suntory Hakushu 12 Year Old Single Malt Whiskey,90,Japan,Single Malt,45,43,12,Suntory,0,0,0,0
Speyburn 10 Year Old Single Malt Scotch,90,Scotland,Speyside,29,43,10,Speyburn,0,0,0,0
Wild Turkey Rare Breed Bourbon,90,USA,Bourbon,37,42.13333333,1,Wild Turkey,0,0,1,0
Buchanan's Red Seal Blended Scotch,90,Scotland,Blended,140,40,1,Buchanan,0,0,0,0
Chivas Regal 25 Year Old Scotch,89,Scotland,Blended,260,40,25,Chivas Regal,0,1,0,0
Glenlivet XXV Single Malt Scotch Whisky,89,Scotland,Speyside,305,43,25,Glenlivet,0,0,0,0
Jefferson's Select 18 Year Old Bourbon Whiskey,89,USA,Bourbon,90,47,18,Jefferson,0,0,0,0
Aberlour 16 Year Old Single Malt Scotch,89,Scotland,Speyside,65,43,16,Aberlour,0,0,0,0
The Singleton of Glendullan 12 Year Old Single Malt Scotch,89,Scotland,Speyside,35,40,12,Glendullan,0,0,0,0
"Whyte & Mackay ""Original"" 40 Year Old Aged Blended Scotch Whisky",89,Scotland,Blended,20,40,10,Whyte & Mackay,0,0,0,0
Dalmore 1974 Single Highland Malt Scotch Whisky,89,Scotland,Highlands,250,42,1,Dalmore,0,0,0,0
Balvenie 17 Year Old Single Malt Scotch,88,Scotland,Speyside,128,43,17,Balvenie,0,0,0,0
Greenore 15 Year Old Single Malt Irish Whiskey,88,Ireland,Single Malt,100,43,15,Greenore,0,0,0,0
Wild Turkey Bourbon Tradition 15 year,88,USA,Bourbon,125,50,15,Wild Turkey,0,0,0,1
Highland Park 12 Year Old Orkneys Single Malt Whisky,88,Scotland,Islands,40,40,12,Highland Park,0,0,0,0
Old Forester 12 Year Old Birthday Bourbon Whiskey,88,USA,Bourbon,50,47,12,Old Forester,0,0,0,0
Balvenie Signature 12 Year Old Single Malt Scotch,88,Scotland,Speyside,53,43,12,Balvenie,0,0,0,0
Knob Creek 9 Year Old Single Barrel Reserve Bourbon Whiskey,88,USA,Bourbon,37,60,9,Knob creek,0,0,0,0
Russell's Reserve 6 Year Old Straight Rye Whiskey,88,USA,Rye,27,45,6,Russell's,0,0,0,0
Breckenridge Bourbon Whiskey,88,USA,Bourbon,39,43,2,Breckenridge,0,0,0,0
Old Forester Signature Kentucky Straight Bourbon Whiskey,88,USA,Bourbon,21,50,1,Old Forester,0,0,0,0
Pescadores Pumpkin Whisky,88,Taiwan,Flavored,25,42,1,Pescadores,0,0,0,0
Bulleit Bourbon Frontier Whiskey,88,USA,Bourbon,27,45,1,Bulleit,0,0,0,0
Downslope Double Diamond Whiskey,88,USA,Blended,32,40,1,Downslope,0,0,0,0
Woodford Reserve Distiller's Select Bourbon,88,USA,Bourbon,34,45,1,Woodford Reserve,0,0,0,0
Hudson New York Corn Whiskey,88,USA,Corn,35,40,1,Hudson,0,0,0,0
Original Moonshine Corn Whiskey,88,USA,Corn,40,40,1,Stillhouse,0,0,0,0
OYO Soft Red Winter Wheat Whiskey Single Barrel,88,USA,Grain,45,46,1,Middle West,0,0,0,0
Leopold Bros. Maryland Style Rye Whiskey,88,USA,Rye,48,43,1,Leopold Bros.,0,0,0,0
Rogue Oregon Single Malt Whiskey,88,USA,Single Malt,48,40,1,Rogue,0,0,0,0
Balcones True Blue Cask Strength Corn Whiskey,88,USA,Corn,59,63,1,Balcones,0,0,0,0
Forty Creek Double Barrel Canadian Whiskey,88,Canada,Blended,60,40,1,Forty Creek,0,0,0,0
Connemara Turf Mor Irish Whiskey,88,Ireland,Single Malt,75,58,1,Connemara,0,0,0,0
Garrison Brothers Texas Straight Bourbon Whiskey,88,USA,Bourbon,75,57.99998821,1,Garrison Brothers,0,0,1,0
Kavalan Solist Sherry Single Malt Whisky,88,Taiwan,Single Malt,117,58.7,1,Kavalan,0,0,0,0
Kavalan Solist Fino Cast Strength Single Malt Whiskey,88,Taiwan,Single Malt,220,58.3,1,Kavalan,0,0,0,0
Smooth Ambler Exceptional White Whisky,88,USA,Unaged,28,50,0,Smooth Ambler,0,0,0,0
Kansas Spirit Whiskey,88,USA,Unaged,30,40,0,Kansas Spirit,0,0,0,0
Wild Turkey Kentucky Spirit Bourbon,87.01017584,USA,Bourbon,42,50.5,2,Wild Turkey,1,0,0,0
Elmer T Lee Bourbon Whiskey,87,USA,Bourbon,30,45,23,Elmer T Lee,0,0,0,0
Blanton's Single Barrel Bourbon,87,USA,Bourbon,49,47,13.46470252,Blanton,0,0,0,1
