Name,Rating,Country,Category,Price,ABV,Age,Brand,Rating_impute,Price_impute,ABV_impute,Age_impute
Tyrconnell 10 Year Old Single Malt Madeira Cask Finish Irish Whiskey,100.0,Ireland,Single Malt,72.0,46.0,10.0,Tyrconnell,0.0,0.0,0.0,0.0
Dalmore 18 Year Old Single Highland Malt Scotch Whisky,100.0,Scotland,Highlands,165.0,43.0,18.0,Dalmore,0.0,0.0,0.0,0.0
Powers 12 Year Old Irish Whiskey,99.0,Ireland,Blended,35.0,40.0,12.0,Powers,0.0,0.0,0.0,0.0
Suntory The Yamazaki 18 Year Old Single Malt Whiskey,99.0,Japan,Single Malt,120.0,43.0,18.0,Suntory,0.0,0.0,0.0,0.0
Glenmorangie 10 Year Old Single Malt Scotch Whisky,99.0,Scotland,Highlands,42.0,40.0,10.0,Glenmorangie,0.0,0.0,0.0,0.0
Glenmorangie Single Malt Scotch,99.0,Scotland,Highlands,80.0,46.0,10.0,Glenmorangie,0.0,0.0,0.0,0.0
Bunnahabhain 18 Year Old Single Malt Scotch,99.0,Scotland,Islay,92.0,46.3,18.0,Bunnahabhain,0.0,0.0,0.0,0.0
Laphroaig 18 Year Old Single Malt Scotch,99.0,Scotland,Islay,107.0,48.0,18.0,Laphroaig,0.0,0.0,0.0,0.0
Cardhu 12 Year Old Single Malt Scotch,83.96739130434783,Scotland,Highlands,45.0,40.0,12.0,Cardhu,1.0,0.0,0.0,0.0
Aberlour 18 Year Old Single Malt Scotch,99.0,Scotland,Speyside,100.0,43.0,18.0,Aberlour,0.0,0.0,0.0,0.0
Balvenie 14 Year Old Single Malt Scotch,99.0,Scotland,Speyside,60.0,43.0,14.0,Balvenie,0.0,0.0,0.0,0.0
Caol Ila Single Malt Scotch Distillers Edition,99.0,Scotland,Islay,70.0,43.0,10.0,Caol Ila,0.0,0.0,0.0,0.0
Kingdom 17 Year Old Scotch,99.0,Scotland,Blended,50.0,40.0,17.0,Kingdom,0.0,0.0,0.0,0.0
Balvenie 12 Year Old Doublewood Single Malt Scotch,99.0,Scotland,Speyside,67.7032967032967,40.0,12.0,Balvenie,0.0,1.0,0.0,0.0
Glen Garioch Founders Reserve Scotch,99.0,Scotland,Highlands,45.0,48.0,8.0,Glen Garioch,0.0,0.0,0.0,0.0
Bowmore 15 Year Old Single Malt Scotch,99.0,Scotland,Islay,70.0,43.0,15.0,Bowmore,0.0,0.0,0.0,0.0
Rebel Yell Kentucky Straight Bourbon Whiskey,99.0,USA,Bourbon,11.0,44.438534798534796,8.0,Rebel Yell,0.0,0.0,1.0,0.0
Pappy Van Winkle 15 Year Old Family Reserve Whiskey,99.0,USA,Bourbon,58.0,53.5,15.0,Pappy Van Winkle,0.0,0.0,0.0,0.0
Thomas H. Handy Kentucky Straight Rye Whiskey,99.0,USA,Rye,67.0,66.4,6.0,Thomas H. Handy,0.0,0.0,0.0,0.0
Ardbeg Uigeadail,99.0,Scotland,Islay,80.0,54.2,10.0,Ardbeg,0.0,0.0,0.0,0.0
Noah's Mill Bourbon,99.0,USA,Bourbon,60.0,57.15,15.0,Noah's Mill,0.0,0.0,0.0,0.0
Parker's Heritage Bourbon,99.0,USA,Bourbon,80.0,62.0,15.0,Parker's Heritage,0.0,0.0,0.0,0.0
Glenlivet 21 Year Old Single Malt Scotch,97.0,Scotland,Speyside,123.0,40.0,21.0,Glenlivet,0.0,0.0,0.0,0.0
Macallan 21 Year Old Fine Oak Scotch Whisky,96.0,Scotland,Speyside,220.0,43.0,21.0,Macallan,0.0,0.0,0.0,0.0
George T. Stagg Kentucky Straight Bourbon Whiskey,96.0,USA,Bourbon,70.0,45.0,8.0,George T. Stagg,0.0,0.0,0.0,0.0
Parker's Heritage Collection 10 Year Old Wheated Bourbon,96.0,USA,Bourbon,80.0,63.0,10.0,Parker's Heritage,0.0,0.0,0.0,0.0
Rowan's Creek Bourbon,96.0,USA,Bourbon,50.0,50.05,12.0,Rowan's Creek,0.0,0.0,0.0,0.0
Woodford Reserve Master's Collection Bourbon,96.0,USA,Bourbon,80.0,46.2,12.0,Woodford Reserve,0.0,0.0,0.0,0.0
Lagavulin 21 Scotch,96.0,Scotland,Islay,300.0,56.5,21.0,Lagavulin,0.0,0.0,0.0,0.0
Highland Park 30 Scotch,96.0,Scotland,Islands,365.0,48.1,30.0,Highland Park,0.0,0.0,0.0,0.0
King Car Single Malt Whisky,96.0,Taiwan,Single Malt,84.0,44.438534798534796,7.0,Kavalan,0.0,0.0,1.0,0.0
Rye Dog Whiskey,96.0,USA,Rye,65.0,50.0,0.0,Delaware Phoenix,0.0,0.0,0.0,0.0
Thirteenth Colony Southern Corn Whiskey,96.0,USA,Corn,30.0,47.5,9.447272727272727,Thirteen Colony,0.0,0.0,0.0,1.0
Glenfiddich 12 Year Old Single Malt Scotch,96.0,Scotland,Speyside,43.0,40.0,12.0,Glenfiddich,0.0,0.0,0.0,0.0
Oban 15 Year Old Single Malt Scotch,96.0,Scotland,Highlands,89.0,43.0,15.0,Oban,0.0,0.0,0.0,0.0
Old Pulteney 30 Year Old Single Malt Scotch,96.0,Scotland,Highlands,400.0,44.0,30.0,Old Pulteney,0.0,0.0,0.0,0.0
Tomatin 18 Year Old Single Malt Scotch,96.0,Scotland,Speyside,62.0,46.0,18.0,Tomatin,0.0,0.0,0.0,0.0
Glengoyne 17 Year Old Single Malt Scotch,96.0,Scotland,Highlands,73.0,43.0,17.0,Glengoyne,0.0,0.0,0.0,0.0
Aberfeldy 12 Year Old Single Malt Scotch,83.96739130434783,Scotland,Highlands,30.0,40.0,12.0,Aberfeldy,1.0,0.0,0.0,0.0
Buchanan's 18 Year Old Special Reserve Scotch,96.0,Scotland,Blended,79.0,43.0,18.0,Buchanan,0.0,0.0,0.0,0.0
Bunnahabhain 12 Year Old Single Malt Scotch,96.0,Scotland,Islay,43.0,46.3,12.0,Bunnahabhain,0.0,0.0,0.0,0.0
Buchanan's Master Blended Scotch,96.0,Scotland,Blended,54.0,40.0,6.0,Buchanan,0.0,0.0,0.0,0.0
Lagavulin 12 Year Old Single Malt Scotch,96.0,Scotland,Islay,90.0,57.8,12.0,Lagavulin,0.0,0.0,0.0,0.0
Tomatin 15 Year Old Single Malt Scotch,96.0,Scotland,Speyside,48.0,43.0,15.0,Tomatin,0.0,0.0,0.0,0.0
Haig Supreme Blended Scotch,96.0,Scotland,Blended,25.0,40.0,4.0,Haig,0.0,0.0,0.0,0.0
Kingdom 12 Year Old Scotch,96.0,Scotland,Blended,30.0,40.0,12.0,Kingdom,0.0,0.0,0.0,0.0
William Larue Weller Bourbon,96.0,USA,Bourbon,65.0,65.0,8.0,William Larue Weller,0.0,0.0,0.0,0.0
Redbreast 12 Year Old Irish Whiskey,96.0,Ireland,Pure Pot Still,40.0,40.0,12.0,Redbreast,0.0,0.0,0.0,0.0
Glenlivet Nadurra 16 Year Old Cask Strength Single Malt Scotch Whisky,96.0,Scotland,Speyside,65.0,48.0,16.0,Glenlivet,0.0,0.0,0.0,0.0
Chivas Regal 18 Year Old Blended Scotch Whisky,96.0,Scotland,Blended,64.0,40.0,18.0,Chivas Regal,0.0,0.0,0.0,0.0
Hudson Baby Bourbon,96.0,USA,Bourbon,40.0,46.0,10.0,Hudson,0.0,0.0,0.0,0.0
Old Pulteney 21 Year Old Single Malt Scotch Whisky,95.0,Scotland,Highlands,120.0,46.0,21.0,Old Pulteney,0.0,0.0,0.0,0.0
Glen Grant 10 Year Old Single Malt Scotch,95.0,Scotland,Speyside,47.0,40.0,10.0,Glen Grant,0.0,0.0,0.0,0.0
Glenmorangie 12 Year Old Single Malt Scotch,95.0,Scotland,Highlands,55.0,46.0,12.0,Glenmorangie,0.0,0.0,0.0,0.0
Tobermory 15 Year Old Single Malt Scotch,94.0,Scotland,Islands,108.0,46.3,15.0,Tobermory,0.0,0.0,0.0,0.0
Glenmorangie 18 Year Old Single Malt Scotch,94.0,Scotland,Highlands,107.0,43.0,18.0,Glenmorangie,0.0,0.0,0.0,0.0
Ancnoc 16 Year Old Single Malt Scotch,94.0,Scotland,Highlands,60.0,46.0,16.0,Ancnoc,0.0,0.0,0.0,0.0
Pappy Van Winkle 20 year old Family Reserve Kentucky Straight Bourbon Whiskey,94.0,USA,Bourbon,93.0,45.2,20.0,Pappy Van Winkle,0.0,0.0,0.0,0.0
Black Maple Hill 21 Cask 7 Bourbon,94.0,USA,Bourbon,95.0,40.0,21.0,Black Maple Hill,0.0,0.0,0.0,0.0
Abraham Bowman Rye Whiskey,94.0,USA,Rye,70.0,68.2,9.0,Abraham Bowman,0.0,0.0,0.0,0.0
Isle of Jura 21 Year Old Single Malt Scotch,94.0,Scotland,Islands,67.7032967032967,44.0,21.0,Isle of Jura,0.0,1.0,0.0,0.0
Royal Salute 21 Year Old Scotch,94.0,Scotland,Speyside,175.0,40.0,21.0,Royal Salute,0.0,0.0,0.0,0.0
Ardbeg Airigh Nam Beist Scotch,94.0,Scotland,Islay,115.0,46.0,16.0,Ardbeg,0.0,0.0,0.0,0.0
Aberfeldy 21 Year Old Single Malt Scotch,94.0,Scotland,Highlands,150.0,40.0,21.0,Aberfeldy,0.0,0.0,0.0,0.0
Talisker 1992 Single Malt Scotch,94.0,Scotland,Islands,68.0,45.82,12.0,Talisker,0.0,0.0,0.0,0.0
Highland Park 18 Scotch,94.0,Scotland,Islands,80.0,43.0,18.0,Highland Park,0.0,0.0,0.0,0.0
Bowmore 25 Year Old Scotch,94.0,Scotland,Islay,190.0,43.0,25.0,Bowmore,0.0,0.0,0.0,0.0
Bowmore 12 Year Old Single Malt Scotch,94.0,Scotland,Islay,45.0,43.0,12.0,Bowmore,0.0,0.0,0.0,0.0
Wild Turkey Kentucky Spirit Bourbon,94.0,USA,Bourbon,42.0,50.5,2.0,Wild Turkey,0.0,0.0,0.0,0.0
Michael Collins 10 Year Old Single Malt Irish Whiskey,93.0,Ireland,Single Malt,39.0,44.438534798534796,10.0,Michael Collins,0.0,0.0,1.0,0.0
Glenfiddich 21 Year Old Single Malt Scotch,93.0,Scotland,Speyside,133.0,40.0,21.0,Glenfiddich,0.0,0.0,0.0,0.0
Wild Turkey Russel's Reserve Bourbon,93.0,USA,Bourbon,35.0,45.0,10.0,Wild Turkey,0.0,0.0,0.0,0.0
Four Roses Small Batch Kentucky Straight Bourbon Whiskey,93.0,USA,Bourbon,32.0,45.0,4.0,Four Roses,0.0,0.0,0.0,0.0
Redbreast 15 Year Old Irish Whiskey,92.0,Ireland,Pure Pot Still,67.0,46.0,15.0,Redbreast,0.0,0.0,0.0,0.0
Old Pulteney 17 Year Old Single Malt Scotch,92.0,Scotland,Highlands,94.0,46.0,17.0,Old Pulteney,0.0,0.0,0.0,0.0
Forty Creek Confederation Oak Canadian Whiskey,92.0,Canada,Blended,70.0,40.0,9.447272727272727,Forty Creek,0.0,0.0,0.0,1.0
Old Pulteney 12 Year Old Single Malt Scotch,92.0,Scotland,Highlands,40.0,40.0,12.0,Old Pulteney,0.0,0.0,0.0,0.0
Deanston 12 Year Old Single Malt Scotch,92.0,Scotland,Highlands,47.0,46.3,12.0,Deanston,0.0,0.0,0.0,0.0
Glenlivet 15 Year Old Single Malt Scotch,92.0,Scotland,Speyside,45.0,40.0,15.0,Glenlivet,0.0,0.0,0.0,0.0
Eagle Rare 17 Year Old Single Barrel Kentucky Straight Bourbon,92.0,USA,Bourbon,57.0,45.0,17.0,Eagle,0.0,0.0,0.0,0.0
Balblair Single Malt Scotch,92.0,Scotland,Highlands,109.0,43.0,17.0,Balblair,0.0,0.0,0.0,0.0
Laphroaig Quarter Cask Single Malt Scotch,92.0,Scotland,Islay,67.7032967032967,48.0,1.0,Laphroaig,0.0,1.0,0.0,0.0
Bushmills 16 Year Old Single Malt Irish Whiskey,91.0,Ireland,Single Malt,64.0,40.0,16.0,Bushmills,0.0,0.0,0.0,0.0
Midleton Very Rare Irish Whiskey,91.0,Ireland,Blended,132.0,40.0,25.0,Midleton,0.0,0.0,0.0,0.0
Isle of Jura Prophecy Scotch,91.0,Scotland,Islands,75.0,46.0,1.0,Isle of Jura,0.0,0.0,0.0,0.0
Glenrothes 1975 Single Malt Scotch,91.0,Scotland,Speyside,400.0,43.0,31.0,Glenrothes,0.0,0.0,0.0,0.0
Bushmills 21 Year Old Single Malt Irish Whiskey,91.0,Ireland,Single Malt,120.0,40.0,21.0,Bushmills,0.0,0.0,0.0,0.0
Amrut Indian Single Malt Whisky Cask Strength,91.0,India,Single Malt,50.0,61.8,1.0,Amrut,0.0,0.0,0.0,0.0
Jameson Rarest Reserve Whiskey,90.0,Ireland,Blended,256.0,46.0,18.0,Jameson,0.0,0.0,0.0,0.0
Highland Park 25-Year-Old Orkney Islands Single Malt Whisky,90.0,Scotland,Islands,240.0,48.1,25.0,Highland Park,0.0,0.0,0.0,0.0
Buchanan's Red Seal Blended Scotch,90.0,Scotland,Blended,140.0,40.0,1.0,Buchanan,0.0,0.0,0.0,0.0
Aberlour A'Bunadh Batch 21 Scotch,90.0,Scotland,Speyside,63.0,59.5,21.0,Aberlour,0.0,0.0,0.0,0.0
Glenfiddich 18 Year Old Single Malt Scotch,90.0,Scotland,Speyside,79.0,43.0,18.0,Glenfiddich,0.0,0.0,0.0,0.0
Macallan 15 Year Old Fine Oak Scotch,90.0,Scotland,Speyside,70.0,43.0,15.0,Macallan,0.0,0.0,0.0,0.0
Suntory Hakushu 12 Year Old Single Malt Whiskey,90.0,Japan,Single Malt,45.0,43.0,12.0,Suntory,0.0,0.0,0.0,0.0
Wild Turkey Rare Breed Bourbon,90.0,USA,Bourbon,37.0,44.438534798534796,1.0,Wild Turkey,0.0,0.0,1.0,0.0
Glenlivet 18 Year Old Single Malt Scotch Whisky,90.0,Scotland,Speyside,70.0,43.0,18.0,Glenlivet,0.0,0.0,0.0,0.0
Glenfiddich 15 Year Old Single Malt Scotch,90.0,Scotland,Speyside,55.0,40.0,15.0,Glenfiddich,0.0,0.0,0.0,0.0
Jefferson's Presidential Select,83.96739130434783,USA,Bourbon,90.0,47.0,17.0,Jefferson,1.0,0.0,0.0,0.0
Speyburn 10 Year Old Single Malt Scotch,90.0,Scotland,Speyside,29.0,43.0,10.0,Speyburn,0.0,0.0,0.0,0.0
Aberlour 16 Year Old Single Malt Scotch,89.0,Scotland,Speyside,65.0,43.0,16.0,Aberlour,0.0,0.0,0.0,0.0
The Singleton of Glendullan 12 Year Old Single Malt Scotch,89.0,Scotland,Speyside,35.0,40.0,12.0,Glendullan,0.0,0.0,0.0,0.0
"Whyte & Mackay ""Original"" 40 Year Old Aged Blended Scotch Whisky",89.0,Scotland,Blended,20.0,40.0,10.0,Whyte & Mackay,0.0,0.0,0.0,0.0
Dalmore 1974 Single Highland Malt Scotch Whisky,89.0,Scotland,Highlands,250.0,42.0,1.0,Dalmore,0.0,0.0,0.0,0.0
Chivas Regal 25 Year Old Scotch,89.0,Scotland,Blended,260.0,40.0,25.0,Chivas Regal,0.0,0.0,0.0,0.0
Jefferson's Select 18 Year Old Bourbon Whiskey,89.0,USA,Bourbon,90.0,47.0,18.0,Jefferson,0.0,0.0,0.0,0.0
Glenlivet XXV Single Malt Scotch Whisky,89.0,Scotland,Speyside,305.0,43.0,25.0,Glenlivet,0.0,0.0,0.0,0.0
Russell's Reserve 6 Year Old Straight Rye Whiskey,88.0,USA,Rye,27.0,45.0,6.0,Russell's,0.0,0.0,0.0,0.0
Balcones True Blue Cask Strength Corn Whiskey,88.0,USA,Corn,59.0,63.0,1.0,Balcones,0.0,0.0,0.0,0.0
Connemara Turf Mor Irish Whiskey,88.0,Ireland,Single Malt,75.0,58.0,1.0,Connemara,0.0,0.0,0.0,0.0
Downslope Double Diamond Whiskey,88.0,USA,Blended,32.0,40.0,1.0,Downslope,0.0,0.0,0.0,0.0
Forty Creek Double Barrel Canadian Whiskey,88.0,Canada,Blended,60.0,40.0,1.0,Forty Creek,0.0,0.0,0.0,0.0
Greenore 15 Year Old Single Malt Irish Whiskey,88.0,Ireland,Single Malt,100.0,43.0,15.0,Greenore,0.0,0.0,0.0,0.0
Hudson New York Corn Whiskey,88.0,USA,Corn,35.0,40.0,1.0,Hudson,0.0,0.0,0.0,0.0
Kansas Spirit Whiskey,88.0,USA,Unaged,30.0,40.0,0.0,Kansas Spirit,0.0,0.0,0.0,0.0
Kavalan Solist Fino Cast Strength Single Malt Whiskey,88.0,Taiwan,Single Malt,220.0,58.3,1.0,Kavalan,0.0,0.0,0.0,0.0
Kavalan Solist Sherry Single Malt Whisky,88.0,Taiwan,Single Malt,117.0,58.7,1.0,Kavalan,0.0,0.0,0.0,0.0
Leopold Bros. Maryland Style Rye Whiskey,88.0,USA,Rye,48.0,43.0,1.0,Leopold Bros.,0.0,0.0,0.0,0.0
Original Moonshine Corn Whiskey,88.0,USA,Corn,40.0,40.0,1.0,Stillhouse,0.0,0.0,0.0,0.0
OYO Soft Red Winter Wheat Whiskey Single Barrel,88.0,USA,Grain,45.0,46.0,1.0,Middle West,0.0,0.0,0.0,0.0
Pescadores Pumpkin Whisky,88.0,Taiwan,Flavored,25.0,42.0,1.0,Pescadores,0.0,0.0,0.0,0.0
Rogue Oregon Single Malt Whiskey,88.0,USA,Single Malt,48.0,40.0,1.0,Rogue,0.0,0.0,0.0,0.0
Smooth Ambler Exceptional White Whisky,88.0,USA,Unaged,28.0,50.0,0.0,Smooth Ambler,0.0,0.0,0.0,0.0
Highland Park 12 Year Old Orkneys Single Malt Whisky,88.0,Scotland,Islands,40.0,40.0,12.0,Highland Park,0.0,0.0,0.0,0.0
Longrow CV Campbeltown Single Malt Whisky,88.0,Scotland,Campbeltown,61.0,46.0,1.0,Longrow,0.0,0.0,0.0,0.0
Knob Creek 9 Year Old Single Barrel Reserve Bourbon Whiskey,88.0,USA,Bourbon,37.0,60.0,9.0,Knob creek,0.0,0.0,0.0,0.0
Breckenridge Bourbon Whiskey,88.0,USA,Bourbon,39.0,43.0,2.0,Breckenridge,0.0,0.0,0.0,0.0
Garrison Brothers Texas Straight Bourbon Whiskey,88.0,USA,Bourbon,75.0,44.438534798534796,1.0,Garrison Brothers,0.0,0.0,1.0,0.0
Old Forester Signature Kentucky Straight Bourbon Whiskey,88.0,USA,Bourbon,21.0,50.0,1.0,Old Forester,0.0,0.0,0.0,0.0
Balvenie Signature 12 Year Old Single Malt Scotch,88.0,Scotland,Speyside,53.0,43.0,12.0,Balvenie,0.0,0.0,0.0,0.0
Balvenie 17 Year Old Single Malt Scotch,88.0,Scotland,Speyside,128.0,43.0,17.0,Balvenie,0.0,0.0,0.0,0.0
Bulleit Bourbon Frontier Whiskey,88.0,USA,Bourbon,27.0,45.0,1.0,Bulleit,0.0,0.0,0.0,0.0
Woodford Reserve Distiller's Select Bourbon,88.0,USA,Bourbon,34.0,45.0,1.0,Woodford Reserve,0.0,0.0,0.0,0.0
Old Forester 12 Year Old Birthday Bourbon Whiskey,88.0,USA,Bourbon,50.0,47.0,12.0,Old Forester,0.0,0.0,0.0,0.0
Wild Turkey Bourbon Tradition 15 year,88.0,USA,Bourbon,125.0,50.0,15.0,Wild Turkey,0.0,0.0,0.0,0.0
George Dickel Tennessee Whiskey #12,87.0,USA,Corn,20.0,45.0,1.0,George Dickel,0.0,0.0,0.0,0.0
Jameson 12 Year Old Irish Whiskey,87.0,Ireland,Blended,50.0,40.0,12.0,Jameson,0.0,0.0,0.0,0.0
Elmer T Lee Bourbon Whiskey,87.0,USA,Bourbon,30.0,45.0,23.0,Elmer T Lee,0.0,0.0,0.0,0.0
