Name,Rating,Country,Category,Price,ABV,Age,Brand,Rating_impute,Price_impute,ABV_impute,Age_impute
Tyrconnell 10 Year Old Single Malt Sherry Cask Finish Irish Whiskey,87.0,Ireland,Single Malt,60.0,40.0,10.0,Tyrconnell,0.0,0.0,0.0,0.0
Ledaig 10 Year Old Single Malt Scotch,87.0,Scotland,Highlands,50.0,43.0,10.0,Ledaig,0.0,0.0,0.0,0.0
Blanton's Single Barrel Bourbon,87.0,USA,Bourbon,49.0,47.0,9.447272727272727,Blanton,0.0,0.0,0.0,1.0
Four Roses Single Barrel Kentucky Straight Bourbon,87.0,USA,Bourbon,53.0,50.0,10.0,Four Roses,0.0,0.0,0.0,0.0
Bowman Brothers Virginia Straight Bourbon Whiskey,87.0,USA,Bourbon,40.0,45.0,1.0,Bowman,0.0,0.0,0.0,0.0
Jameson Irish Whiskey Gold Reserve,86.0,Ireland,Blended,67.7032967032967,40.0,1.0,Jameson,0.0,1.0,0.0,0.0
John L. Sullivan Irish Whiskey,86.0,Ireland,Blended,24.0,40.0,1.0,John L. Sullivan,0.0,0.0,0.0,0.0
Tullamore Dew 10 Year Old Irish Reserve Whiskey,86.0,Ireland,Blended,60.0,40.0,10.0,Tullamore,0.0,0.0,0.0,0.0
Caol Ila 12 Year Old Single Malt Scotch,86.0,Scotland,Islay,43.0,43.0,12.0,Caol Ila,0.0,0.0,0.0,0.0
Yamazaki Single Malt 12-Year Whisky,86.0,Japan,Single Malt,43.0,43.0,12.0,Yamazaki,0.0,0.0,0.0,0.0
Jim Beam Black Bourbon,86.0,USA,Bourbon,20.0,43.0,8.0,Jim Beam,0.0,0.0,0.0,0.0
Buffalo Trace Kentucky Straight Bourbon Whiskey,86.0,USA,Bourbon,24.0,45.0,1.0,Buffalo Trace,0.0,0.0,0.0,0.0
Old Parr 12 Year Old Blended Scotch,83.96739130434783,Scotland,Blended,40.0,40.0,12.0,Old Parr,1.0,0.0,0.0,0.0
Balvenie 15 Year Old Single Barrel Single Malt Scotch,86.0,Scotland,Speyside,49.0,47.8,15.0,Balvenie,0.0,0.0,0.0,0.0
High West Double Rye Whiskey,85.0,USA,Rye,34.0,46.0,1.0,High West,0.0,0.0,0.0,0.0
Lagavulin 16 Scotch,85.0,Scotland,Islay,67.7032967032967,43.0,16.0,Lagavulin,0.0,1.0,0.0,0.0
Auchentoshan 18-Year Old Single Malt Scotch Whisky,85.0,Scotland,Lowlands,98.0,54.7,18.0,Auchentoshan,0.0,0.0,0.0,0.0
Amrut Fusion Single Malt Whisky,85.0,India,Single Malt,65.0,50.0,1.0,Amrut,0.0,0.0,0.0,0.0
Black Maple Hill 23 Year Old Limited Edition Kentucky Straight Rye Whiskey,85.0,USA,Rye,100.0,47.5,23.0,Black Maple Hill,0.0,0.0,0.0,0.0
Bushmills 10 Year Old Single Malt Irish Whiskey,85.0,Ireland,Single Malt,39.0,40.0,10.0,Bushmills,0.0,0.0,0.0,0.0
Springbank 15 Year Old Campbeltown Single Malt Scotch Whisky,85.0,Scotland,Campbeltown,95.0,46.0,15.0,Springbank,0.0,0.0,0.0,0.0
Cedar Ridge Distillery Iowa Bourbon Whiskey,85.0,USA,Bourbon,36.0,40.0,1.0,Cedar Ridge,0.0,0.0,0.0,0.0
Powers Gold Label Irish Whiskey,84.0,Ireland,Blended,25.0,40.0,12.0,Powers,0.0,0.0,0.0,0.0
Laphroaig 10 Year Old Single Malt Scotch Whisky,84.0,Scotland,Islay,47.0,44.438534798534796,10.0,Laphroaig,0.0,0.0,1.0,0.0
Johnnie Walker Blue Label Scotch Whisky,84.0,Scotland,Blended,199.0,40.0,12.0,Johnnie Walker,0.0,0.0,0.0,0.0
Kilbeggan 15 Year Old Finest Irish Whiskey,84.0,Ireland,Blended,100.0,40.0,15.0,Kilbeggan,0.0,0.0,0.0,0.0
Tullamore Dew 12 Year Old Irish Special Reserve Whiskey,84.0,Ireland,Blended,43.0,40.0,12.0,Tullamore,0.0,0.0,0.0,0.0
Balvenie Portwood 21 Year Old Single Malt Scotch Whisky,84.0,Scotland,Speyside,160.0,43.0,21.0,Balvenie,0.0,0.0,0.0,0.0
1972 Ridgemont Reserve Kentucky Straight Bourbon Whiskey,83.0,USA,Bourbon,28.0,46.0,1.0,Ridgemont Reserve,0.0,0.0,0.0,0.0
Tyrconnell Single Malt Irish Whiskey,83.0,Ireland,Single Malt,33.0,40.0,1.0,Tyrconnell,0.0,0.0,0.0,0.0
"Dalmore ""1263 King Alexander the Third"" Single Highland Malt Scotch",83.0,Scotland,Highlands,246.0,40.0,1.0,Dalmore,0.0,0.0,0.0,0.0
Hudson Four Grain Bourbon,83.0,USA,Bourbon,42.0,46.0,1.0,Hudson,0.0,0.0,0.0,0.0
Forty Creek Port Wood Reserve Whiskey,83.0,Canada,Blended,70.0,45.0,1.0,Forty Creek,0.0,0.0,0.0,0.0
Maker's Mark Bourbon 46,83.0,USA,Bourbon,35.0,47.0,1.0,Maker's Mark,0.0,0.0,0.0,0.0
Oban 14 Year Old Single Malt Scotch,83.0,Scotland,Highlands,65.0,43.0,9.447272727272727,Oban,0.0,0.0,0.0,1.0
"Laphroaig 10 Year Old ""Cast Strength"" Islay Single Malt Scotch Whisky",83.0,Scotland,Islay,60.0,43.0,10.0,Laphroaig,0.0,0.0,0.0,0.0
Buffalo Trace White Dog Mash #1 Corn Whiskey,82.0,USA,Corn,16.0,62.5,1.0,Buffalo Trace,0.0,0.0,0.0,0.0
Kavalan Concert Master Single Malt Whiskey,82.0,Taiwan,Single Malt,50.0,40.0,1.0,Kavalan,0.0,0.0,0.0,0.0
Kavalan Single Malt Whiskey,82.0,Taiwan,Single Malt,70.0,40.0,1.0,Kavalan,0.0,0.0,0.0,0.0
Old Parr Superior 18 Year Old Blended Scotch Whisky,82.0,Scotland,Blended,100.0,43.0,18.0,Old Parr,0.0,0.0,0.0,0.0
Charter 101 Kentucky Straight Bourbon Whiskey,82.0,USA,Bourbon,19.0,50.0,1.0,Charter,0.0,0.0,0.0,0.0
George Dickel Tennessee Whisky #8,82.0,USA,Corn,17.0,40.0,1.0,George Dickel,0.0,0.0,0.0,0.0
High West Rocky Mountain Rye 21 Year Old Whiskey,82.0,USA,Rye,133.0,53.0,21.0,High West,0.0,0.0,0.0,0.0
Glenrothes 1985 Single Malt Scotch Whisky,82.0,Scotland,Speyside,100.0,43.0,19.0,Glenrothes,0.0,0.0,0.0,0.0
Four Roses Yellow Label Straight Bourbon,81.0,USA,Bourbon,20.0,40.0,1.0,Four Roses,0.0,0.0,0.0,0.0
Hudson Single Malt Whiskey,81.0,USA,Single Malt,43.0,46.0,1.0,Hudson,0.0,0.0,0.0,0.0
Balblair 1997 Highland Single Malt Scotch Whisky,81.0,Scotland,Highlands,58.0,43.0,1.0,Balblair,0.0,0.0,0.0,0.0
Barton Irish Whiskey,81.0,Ireland,Blended,20.0,40.0,1.0,Barton,0.0,0.0,0.0,0.0
Corsair Pumpkin Spice Moonshine,81.0,USA,Flavored,35.0,42.5,1.0,Corsair,0.0,0.0,0.0,0.0
Kavalan Solist Ex-Bourbon Single Malt Whisky,81.0,Taiwan,Single Malt,100.0,58.2,1.0,Kavalan,0.0,0.0,0.0,0.0
Mickey Finn Irish Whiskey,81.0,Ireland,Flavored,25.0,40.0,1.0,Mickey Finn,0.0,0.0,0.0,0.0
P & M Blended Whisky,83.96739130434783,France,Blended,40.0,40.0,1.0,P & M,1.0,0.0,0.0,0.0
P & M Single Malt Whisky,81.0,France,Single Malt,60.0,42.0,1.0,P & M,0.0,0.0,0.0,0.0
Prince Edward Canadian Rye,81.0,Canada,Rye,55.0,41.0,1.0,Price Edward,0.0,0.0,0.0,0.0
Jim Beam Red Stag Black Cherry Flavored Whiskey,81.0,USA,Flavored,18.0,40.0,4.0,Jim Beam,0.0,0.0,0.0,0.0
Seagram's 7 Crown Dark Honey Whiskey,81.0,USA,Flavored,17.0,35.5,7.0,Seagram's,0.0,0.0,0.0,0.0
Tullamore Dew 10 Year Old Single Malt Irish Whiskey,81.0,Ireland,Single Malt,69.0,40.0,10.0,Tullamore,0.0,0.0,0.0,0.0
Wolfhound Irish Whiskey,81.0,Ireland,Blended,25.0,40.0,1.0,Wolfhound,0.0,0.0,0.0,0.0
Wild Turkey 81 Bourbon Whiskey,81.0,USA,Bourbon,17.0,41.0,8.0,Wild Turkey,0.0,0.0,0.0,0.0
The Irishman Single Malt Whiskey,81.0,Ireland,Single Malt,50.0,40.0,10.0,The Irishman,0.0,0.0,0.0,0.0
Collingwood Hand-Crafted Blended Canadian Whisky,81.0,Canada,Blended,28.0,40.0,1.0,Collingwood,0.0,0.0,0.0,0.0
Old Forester Straight Bourbon 86 Proof,81.0,USA,Bourbon,19.0,43.0,4.0,Old Forester,0.0,0.0,0.0,0.0
Canadian Mist Black Diamond Canadian Whiskey,80.0,Canada,Rye,16.0,43.0,1.0,Canadian Mist,0.0,0.0,0.0,0.0
Isle of Jura 16 Year Old Single Malt Scotch Whisky,80.0,Scotland,Islands,67.7032967032967,43.0,16.0,Isle of Jura,0.0,1.0,0.0,0.0
Evan Williams 1999 Vintage Bourbon Whiskey,80.0,USA,Bourbon,25.0,43.0,12.0,Evan Williams,0.0,0.0,0.0,0.0
Booker's True Barrel Bourbon,80.0,USA,Bourbon,60.0,62.0,7.0,Booker's,0.0,0.0,0.0,0.0
Amrut Peated Indian Single Malt Whiskey Cask Strength,80.0,India,Single Malt,85.0,62.8,1.0,Amrut,0.0,0.0,0.0,0.0
Basil Hayden's 8 Year Old Bourbon Whiskey,80.0,USA,Bourbon,36.0,40.0,8.0,Basil Hayden,0.0,0.0,0.0,0.0
Bushmills Black Bush Irish Whiskey,79.0,Ireland,Blended,32.0,40.0,11.0,Bushmills,0.0,0.0,0.0,0.0
Hudson Manhattan Rye,79.0,USA,Rye,41.0,46.0,1.0,Hudson,0.0,0.0,0.0,0.0
George Dickel Barrel Select Tennessee Whiskey,79.0,USA,Corn,26.0,43.0,12.0,George Dickel,0.0,0.0,0.0,0.0
Royal Canadian Small Batch Canadian Whisky,79.0,Canada,Blended,27.0,40.0,1.0,Royal Canadian,0.0,0.0,0.0,0.0
Sazerac 18 Year Old Kentucky Straight Rye Whiskey,78.0,USA,Rye,75.0,45.0,18.0,Sazerac,0.0,0.0,0.0,0.0
Grant's Family Reserve Blended Scotch Whisky,78.0,Scotland,Blended,17.0,40.0,1.0,William Grant & Sons,0.0,0.0,0.0,0.0
Johnnie Walker Gold Label Blended Scotch Whisky,78.0,Scotland,Blended,73.0,40.0,18.0,Johnnie Walker,0.0,0.0,0.0,0.0
Connemara Cask Strength Peated Single Malt Irish Whiskey,78.0,Ireland,Single Malt,65.0,58.0,1.0,Connemara,0.0,0.0,0.0,0.0
"Glen Breton ""Battle of the Glen"" 15 Year Old Single Malt Canadian Whisky",77.0,Canada,Single Malt,35.0,43.0,15.0,Glenora,0.0,0.0,0.0,0.0
Michael Collins Blended Irish Whiskey,77.0,Ireland,Blended,28.0,40.0,12.0,Michael Collins,0.0,0.0,0.0,0.0
Penderyn Single Malt Welsh Whisky,77.0,England,Single Malt,70.0,46.0,1.0,Penderyn,0.0,0.0,0.0,0.0
Balvenie Madeira Cask 17 Year Old Single Malt Scotch Whisky,77.0,Scotland,Speyside,179.0,43.0,17.0,Balvenie,0.0,0.0,0.0,0.0
Wild Turkey Bourbon 101,77.0,USA,Bourbon,20.0,50.0,8.0,Wild Turkey,0.0,0.0,0.0,0.0
Wasmund's Copper Fox Rye Whisky,76.0,USA,Rye,46.0,45.0,1.0,Copper Fox,0.0,0.0,0.0,0.0
Baker's Kentucky Straight Bourbon Whiskey,76.0,USA,Bourbon,38.0,53.0,7.0,Jim Beam,0.0,0.0,0.0,0.0
Amrut Indian Single Malt Whisky,76.0,India,Single Malt,36.0,46.0,1.0,Amrut,0.0,0.0,0.0,0.0
Amrut Peated Indian Single Malt Whisky,76.0,India,Single Malt,70.0,46.0,1.0,Amrut,0.0,0.0,0.0,0.0
Early Times 354 Bourbon,76.0,USA,Bourbon,16.0,40.0,1.0,Early Times,0.0,0.0,0.0,0.0
Johnnie Walker Green Label Scotch Whisky,76.0,Scotland,Blended,45.0,44.438534798534796,15.0,Johnnie Walker,0.0,0.0,1.0,0.0
Glen Breton Rare 10 Year Old Single Malt Canadian Whisky,75.0,Canada,Single Malt,85.0,43.0,10.0,Glen Breton,0.0,0.0,0.0,0.0
Bushmills 1608 Irish Whiskey Limited Edition,74.0,Ireland,Blended,90.0,46.0,1.0,Bushmills,0.0,0.0,0.0,0.0
Michael Collins Single Malt Irish Whiskey,74.0,Ireland,Single Malt,40.0,40.0,10.0,Wiser's,0.0,0.0,0.0,0.0
Wiser's Legacy Canadian Whisky,74.0,Canada,Blended,50.0,45.0,1.0,Wiser's,0.0,0.0,0.0,0.0
"Whyte & Mackay ""Old Luxury"" 19 Year Old Aged Blended Scotch Whisky",74.0,Scotland,Blended,58.0,40.0,19.0,Whyte & Mackay,0.0,0.0,0.0,0.0
Jameson 18 Year Old Limited Reserve Irish Whiskey,73.0,Ireland,Blended,84.0,40.0,18.0,Jameson,0.0,0.0,0.0,0.0
Connemara 12 Year Old Peated Single Malt Irish Whiskey,73.0,Ireland,Single Malt,90.0,40.0,12.0,Connemara,0.0,0.0,0.0,0.0
Ardmore Traditional Cask Highland Single Malt Scotch Whisky,72.0,Scotland,Speyside,48.0,46.0,30.0,Ardmore,0.0,0.0,0.0,0.0
Canadian Club Sherry Cask Canadian Whisky,71.0,Canada,Blended,27.0,40.0,8.0,Canadian Club,0.0,0.0,0.0,0.0
Greenore 8 Year Old Single Grain Irish Whiskey,71.0,Ireland,Grain,50.0,43.0,8.0,Greenore,0.0,0.0,0.0,0.0
Johnnie Walker Black Label Scotch Whisky,70.0,Scotland,Blended,45.0,43.0,12.0,Johnnie Walker,0.0,0.0,0.0,0.0
Tullamore Dew Irish Whiskey,70.0,Ireland,Blended,26.0,40.0,1.0,Tullamore,0.0,0.0,0.0,0.0
Forty Creek Barrel Select Canadian Whiskey,69.0,Canada,Blended,23.0,40.0,1.0,Forty Creek,0.0,0.0,0.0,0.0
Canadian Club Classic 12 Canadian Whisky,69.0,Canada,Blended,23.0,40.0,12.0,Canadian Club,0.0,0.0,0.0,0.0
Jim Beam Kentucky Straight Bourbon Whiskey,69.0,USA,Bourbon,15.0,40.0,4.0,Jim Beam,0.0,0.0,0.0,0.0
Sazerac Kentucky Straight Rye Whiskey,69.0,USA,Rye,27.0,45.0,6.0,Sazerac,0.0,0.0,0.0,0.0
Famous Grouse Blended Scotch Whisky,69.0,Scotland,Blended,20.0,40.0,1.0,Famous Grouse,0.0,0.0,0.0,0.0
Crown Royal Canadian Whisky,68.0,Canada,Blended,25.0,40.0,1.0,Crown Royal,0.0,0.0,0.0,0.0
Benchmark Old No. 8 Kentucky Straight Bourbon Whiskey,68.0,USA,Bourbon,12.0,40.0,1.0,Benchmark,0.0,0.0,0.0,0.0
Templeton Rye Whiskey,67.0,USA,Rye,35.0,40.0,4.0,Templeton,0.0,0.0,0.0,0.0
Dalwhinnie 15 Year Old Single Malt Scotch,67.0,Scotland,Highlands,50.0,43.0,15.0,Dalwhinnie,0.0,0.0,0.0,0.0
Forty Creek John K. Hall Small Batch Reserve Whisky,67.0,Canada,Blended,60.0,40.0,9.447272727272727,Forty Creek,0.0,0.0,0.0,1.0
Wiser's 18 Year Old Canadian Whisky,67.0,Canada,Blended,65.0,40.0,18.0,Wiser's,0.0,0.0,0.0,0.0
Black Velvet Reserve Canadian Whiskey,67.0,Canada,Blended,14.0,40.0,8.0,Black Velvet,0.0,0.0,0.0,0.0
Bushmills Original Irish Whiskey,65.0,Ireland,Blended,24.0,40.0,1.0,Bushmills,0.0,0.0,0.0,0.0
Jameson Irish Whiskey,65.0,Ireland,Blended,25.0,40.0,1.0,Jameson,0.0,0.0,0.0,0.0
8 Seconds Canadian Whiskey,64.0,Canada,Blended,30.0,40.0,1.0,8 Seconds,0.0,0.0,0.0,0.0
Feckin Irish Whiskey,64.0,Ireland,Blended,20.0,40.0,1.0,Feckin,0.0,0.0,0.0,0.0
Danfield's Private Reserve Small Batch Canaidan Whiskey,60.0,Canada,Blended,67.7032967032967,40.0,1.0,Danfield,0.0,1.0,0.0,0.0
Wiser's Small Batch Canadian Whisky,60.0,Canada,Rye,29.0,43.0,1.0,Wiser's,0.0,0.0,0.0,0.0
Johnnie Walker Red Label Whisky,58.0,Scotland,Blended,30.0,40.0,1.0,Johnnie Walker,0.0,0.0,0.0,0.0
Jim Beam Straight Rye Whiskey,57.0,USA,Rye,15.0,51.0,4.0,Jim Beam,0.0,0.0,0.0,0.0
Catoctin Creek Organic Roundstone Rye Whisky,57.0,USA,Rye,38.0,40.0,1.0,Catoctin Creek,0.0,0.0,0.0,0.0
Canadian Club Reserve Canadian Whisky,56.0,Canada,Blended,16.0,40.0,10.0,Canadian Club,0.0,0.0,0.0,0.0
Pendleton Blended Canadian Whisky,56.0,Canada,Blended,26.0,44.438534798534796,1.0,Hood River,0.0,0.0,1.0,0.0
Origine Irish Whiskey,54.0,Ireland,Blended,17.0,40.0,1.0,Origine,0.0,0.0,0.0,0.0
Jack Daniel's No. 7 Whiskey,54.0,USA,Blended,20.0,40.0,7.0,Jack Daniel's,0.0,0.0,0.0,0.0
Ellington Canadian Whisky,54.0,Canada,Blended,11.0,40.0,1.0,Ellington,0.0,0.0,0.0,0.0
Canadian Club 6 Year Old Canadian Whisky,53.0,Canada,Blended,12.0,40.0,6.0,Canadian Club,0.0,0.0,0.0,0.0
Slane Castle Irish Whiskey,50.0,Ireland,Blended,25.0,40.0,1.0,Slane Castle,0.0,0.0,0.0,0.0
Canadian Mist Blended Canadian Whisky,48.0,Canada,Blended,12.0,40.0,9.447272727272727,Canadian Mist,0.0,0.0,0.0,1.0
Kellan Irish Whiskey,47.0,Ireland,Blended,20.0,40.0,1.0,Kellan,0.0,0.0,0.0,0.0
Rich & Rare Canadian Whisky,47.0,Canada,Blended,10.0,40.0,1.0,Rich & Rare,0.0,0.0,0.0,0.0
Canadian LTD Blended Canadian Whiskey,43.0,Canada,Blended,10.0,40.0,1.0,Canadian LTD,0.0,0.0,0.0,0.0
Canadian Hunter Canadian Whisky,40.0,Canada,Blended,9.0,40.0,1.0,Canadian Hunter,0.0,0.0,0.0,0.0
Suntory Whiskey Hibiki,78.0,Japan,Blended,92.0,43.0,12.0,Suntory,0.0,0.0,0.0,0.0
McAdams Canadian Whisky,40.0,Canada,Blended,8.0,40.0,1.0,McAdams,0.0,0.0,0.0,0.0
Texas Crown Club Canadian Whisky,64.0,Canada,Blended,22.0,40.0,4.0,Texas Crown,0.0,0.0,0.0,0.0
Bunnahabhain 25,91.0,Scotland,Islay,292.0,46.3,25.0,Bunnahabhain,0.0,0.0,0.0,0.0
Glenlivet 18 Year Old Single Malt Scotch,79.0,Scotland,Speyside,67.7032967032967,57.0,18.0,Glenlivet,0.0,1.0,0.0,0.0
Bell's Scotch Whisky,82.0,Scotland,Blended,55.0,43.0,1.0,Bell's,0.0,0.0,0.0,0.0
Glengoyne 10 Year Old Single Malt Scotch,68.0,Scotland,Highlands,40.0,40.0,10.0,Glengoyne,0.0,0.0,0.0,0.0
The Tweeddale Blend,74.0,Scotland,Blended,30.0,46.0,12.0,Tweeddale,0.0,0.0,0.0,0.0
A.H. Hirsch Finest Reserve 20 Bourbon,90.0,USA,Bourbon,280.0,45.0,16.0,A.H. Hirsch,0.0,0.0,0.0,0.0
Elijah Craig 18 Year Bourbon,81.0,USA,Bourbon,40.0,45.0,18.0,Elijah Craig,0.0,0.0,0.0,0.0
Kavalan Solist Vinho Single Malt Whisky,87.0,Taiwan,Single Malt,100.0,59.2,1.0,Kavalan,0.0,0.0,0.0,0.0
