ticker,Open,ROE (%),52-Week Change (%),52 Week Range,Avg. Volume,Market Cap,Beta (3Y Monthly),PE Ratio (TTM),EPS (TTM),1y Target Est
AES,15.84,11.49,16.36,13.49 - 18.52,"4,943,719",10.61B,0.72,26.62,0.6,18.31
NI,29.18,2.88,12.04,24.19 - 30.34,"2,997,801",10.84B,0.31,87.18,0.33,29.77
ODP,1.67,1.46,-48.8,1.2300 - 3.8200,"5,396,811",928.84M,2.32,29.82,0.057,1.91
MTG,12.63,17.94,0.85,9.41 - 14.97,"4,589,215",4.61B,1.4,7.29,1.79,16.77
PFE,36.46,19.49,-15.35,33.97 - 46.47,"25,785,811",203.65B,0.43,17.01,2.16,42.64
KLAC,148.76,54.68,45.95,80.65 - 155.33,"1,561,912",24.08B,1.56,20.19,7.49,153.88
OMC,79.58,45.88,13.95,65.85 - 85.05,"1,795,853",17.19B,0.39,13.27,5.95,79.18
EMN,74.91,15.63,-23.59,61.22 - 100.51,"1,098,573",10.18B,1.39,11.44,6.5,86.67
IBM,142.56,47.98,-4.09,105.94 - 154.36,"3,778,844",126.17B,1.56,14.7,9.69,153.05
AAPL,217.73,52.69,0.76,142.00 - 233.47,"26,373,220",993.18B,1.08,18.66,11.78,224.24
MCD,209.3,N/A,31.46,156.56 - 221.93,"2,859,987",157.51B,0.33,27.24,7.61,232.29
BLL,72.76,13.81,60.73,42.24 - 81.88,"2,258,044",24.05B,0.52,47.47,1.53,76.33
TGT,107.25,27.34,21.99,60.15 - 110.94,"5,479,538",54.66B,0.62,17.71,6.04,110.15
CB,158.68,7.21,14.36,119.54 - 162.19,"1,576,322",72.26B,0.6,19.44,8.16,160
K,63.4,26.54,-13.06,51.34 - 74.98,"2,661,749",21.78B,0.77,25.65,2.49,62.82
WMT,116.54,17.51,21.1,85.78 - 118.19,"5,652,846",328.71B,0.65,26.14,4.42,118.67
AFL,51.53,11.97,9.84,41.45 - 57.18,"3,281,522",38.34B,0.51,12.62,4.1,51.8
R,53.04,11.51,-29.2,44.80 - 78.33,"511,126",2.85B,2.06,9.06,5.91,62.63
GPS,18.96,26.91,-31.27,15.11 - 31.39,"7,081,280",6.97B,0.78,7.56,2.45,19.84
KR,26.1,20.12,-11.3,20.70 - 31.98,"10,663,955",20.72B,0.76,12.92,2.01,26.96
ABT,83.91,9.21,21.85,65.44 - 88.76,"4,935,190",147.26B,0.81,51.24,1.63,94.32
CINF,112.56,14.36,43.91,71.01 - 115.56,"665,549",18.38B,0.55,15.09,7.45,102.75
WFC,48.46,12.09,-10.13,43.02 - 55.81,"19,720,512",215.41B,1.21,10.09,4.84,48.4
FMC,91.04,24.98,22.04,60.16 - 92.13,"898,749",11.87B,1.17,24.65,3.69,99.37
NUE,52.3,22.81,-17.29,46.10 - 66.03,"2,128,777",16.06B,1.64,7.46,7.1,59.46
G,39.23,19.95,30.03,25.48 - 44.55,"1,223,973",7.51B,1.06,26.62,1.48,45.55
BK,46.38,9.48,-9.14,40.52 - 54.27,"5,003,141",43.98B,1.05,12.13,3.85,46.36
IFF,126.26,8.94,-11.73,104.86 - 152.95,"1,146,365",13.05B,0.54,36.61,3.34,134.85
KSS,52.11,13.45,-33.25,43.33 - 83.28,"4,309,914",8.42B,1.12,11.68,4.53,55.71
RHI,56.42,40.85,-20.74,51.90 - 73.28,"1,300,855",6.72B,1.42,15.03,3.8,61.7
AM,7.65,5.92,-54.63,6.55 - 18.82,"6,568,796",3.93B,1.24,19.33,0.4,11.9
DVN,27.24,12.98,-28.5,20.37 - 41.94,"6,752,279",11.37B,2.3,3.28,8.56,33.88
MSFT,135.83,42.41,20.42,93.96 - 141.68,"24,449,374",1.04T,0.97,26.93,5.06,154.72
F,9.36,6.09,-2.92,7.41 - 10.56,"36,603,920",37.09B,0.97,17.21,0.54,10.73
YUM,110.48,N/A,25.2,84.53 - 119.72,"1,436,361",33.67B,0.41,26.33,4.2,118.91
A,77.32,23.02,11.93,61.01 - 82.27,"2,564,639",23.87B,1.28,23.07,3.34,82.58
UN,59.77,76.18,5.9,52.08 - 63.62,"1,081,044",155.4B,0.35,23.57,2.53,70
BR,123.4,43.4,-7.75,91.34 - 137.92,"645,793",14.27B,0.68,30.75,4.06,138
LUV,54.39,24.06,-11.48,44.28 - 64.02,"3,552,115",29.99B,1.74,12.96,4.31,59.82
BBT,52.52,10.8,5.71,40.68 - 53.69,"4,476,719",40.46B,1.22,13.07,4.04,54.47
KMB,131.54,1617.54,10,100.32 - 143.16,"1,718,563",44.38B,0.47,24.88,5.18,139.25
AMGN,196.16,61.92,-4.08,166.30 - 211.90,"3,182,452",116.5B,0.8,15.42,12.6,214.84
HLT,95.06,301.3,17.97,63.76 - 101.14,"1,945,236",26.82B,0.92,34.48,2.71,101.86
GIS,53.7,23.52,23.59,36.42 - 56.40,"3,954,166",32.91B,0.9,18.8,2.9,53.73
C,68.96,9.26,-2.14,48.42 - 75.24,"13,820,020",157.75B,1.88,9.71,7.19,81.7
DDS,66.35,7.86,-16.86,47.95 - 86.71,"562,103",1.63B,1.22,13.22,4.94,45.8
DUK,93.83,7.14,13.67,78.00 - 95.70,"2,708,131",67.98B,0.12,20.64,4.52,94.93
JWN,34.29,51.82,-44.47,25.01 - 67.75,"5,290,293",5.51B,0.69,11.74,3.03,32.88
KBH,30.21,12.74,17.6,16.82 - 30.88,"1,667,015",2.68B,1.18,12.02,2.52,30.17
SYK,217,33.17,23.66,144.75 - 223.45,"1,007,400",80.54B,1.01,23.04,9.35,227.31
ECL,197.28,18.68,22.64,135.77 - 209.87,"1,185,842",55.16B,0.67,37.43,5.12,204.24
INTC,51.9,27.24,13.23,42.36 - 59.59,"21,540,631",231.25B,0.7,12.13,4.3,53.13
PH,180.36,25.57,-5.14,140.82 - 193.19,"842,249",23.02B,1.81,15.61,11.48,178
CAH,47.5,22.01,-8.75,41.03 - 58.31,"2,853,655",14.54B,1.65,10.77,4.53,49.07
SLM,9.22,19.22,-18.03,7.76 - 12.09,"3,241,073",4.05B,1.69,7.67,1.24,12.92
LSI,102.39,10.23,8.14,88.92 - 106.43,"365,914",4.74B,0.29,23.06,4.47,103.27
TMO,295.41,12.84,23.52,208.34 - 305.45,"1,477,690",118.38B,1.14,33.75,8.76,308.73
GPC,98.02,21.84,-3.38,87.26 - 115.20,"758,092",14.26B,0.86,18.14,5.38,100.5
CVS,63.3,8.9,-19.31,51.72 - 82.15,"8,171,668",82.55B,1,17.39,3.65,69.83
BEN,29.56,11.63,-6.07,25.57 - 35.82,"3,199,200",14.96B,1.08,10.95,2.71,30.38
SRE,142.02,12.15,20.87,104.88 - 144.93,"1,356,979",38.92B,0.3,20.41,6.94,149.5
UNH,232.82,24.2,-10.96,208.07 - 287.94,"3,751,852",222.12B,0.7,17.61,13.31,294.58
CTXS,95.66,92.36,-12.82,90.28 - 112.51,"2,032,330",12.61B,0.72,25.89,3.72,109.07
HON,167.04,39.55,4.38,123.48 - 178.47,"2,570,530",119.6B,1.23,17.58,9.45,183.84
PCAR,71.03,25.76,-0.24,53.43 - 73.00,"1,676,344",24.57B,1.39,10.45,6.79,70.79
QCOM,77.58,24.3,4.44,49.10 - 90.34,"10,720,426",95.03B,1.51,28.61,2.73,78.99
CPB,46.07,38.15,16.67,32.03 - 48.03,"2,234,634",14.07B,0.79,66.82,0.7,43.75
LMT,388.9,346.67,14.4,241.18 - 394.60,"1,056,671",110.9B,1.18,19.14,20.52,395.53
PEG,60.82,10.13,14.52,49.23 - 62.22,"2,271,684",30.77B,0.36,21.13,2.88,63.79
ADM,41.43,7.01,-15.44,36.45 - 52.07,"3,719,922",23.35B,1.02,18.05,2.32,49.3
HI,31.25,19.56,-39.43,26.01 - 53.41,"737,787",2B,1.34,14.38,2.22,50.5
SUN,31.81,24.31,11.09,23.80 - 34.09,"283,611",2.58B,0.83,20.39,1.53,31.92
XOM,75.04,9.41,-11.84,64.65 - 87.36,"10,744,490",312.36B,1.21,17.79,4.15,80.73
IR,124.03,20.84,19.84,85.15 - 128.31,"1,268,131",29.94B,1.17,21.47,5.77,134.19
V,176.17,34.84,19.29,121.60 - 187.05,"6,793,855",394.9B,0.81,33.85,5.21,201.33
ED,89.89,8.29,12.3,73.30 - 91.58,"1,610,698",29.87B,0.18,21.43,4.2,88.07
PHM,35.21,19.49,30.25,20.64 - 35.55,"3,557,887",9.63B,0.49,10.68,3.29,33.88
SWK,144.94,8.16,-4.73,106.41 - 155.22,"1,026,041",21.79B,1.51,32.36,4.44,161.71
SYY,77.95,65.88,5.67,59.44 - 78.45,"2,675,119",39.61B,0.61,24.12,3.2,74.67
ZION,44.45,11.3,-12.29,38.08 - 52.82,"2,364,149",8B,1.52,10.88,4.15,48.83
DOV,99.05,21.36,11.78,65.83 - 103.47,"913,026",14.43B,1.73,24.28,4.09,107.55