Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (3Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend & Yield,Ex-Dividend Date,1y Target Est,ticker,url
15.79,15.84,15.96 x 3100,15.97 x 4000,15.62 - 16.01,13.49 - 18.52,"2,039,756","4,943,719",10.61B,0.72,26.62,0.60,2019-11-04 to 2019-11-08,0.55 (3.46%),2019-07-31,18.31,AES,http://finance.yahoo.com/quote/AES?p=AES
29.04,29.18,29.00 x 1800,29.01 x 1800,28.99 - 29.31,24.19 - 30.34,"1,326,882","2,997,801",10.84B,0.31,87.18,0.33,2019-10-30 to 2019-11-04,0.80 (2.75%),2019-10-30,29.77,NI,http://finance.yahoo.com/quote/NI?p=NI
1.6800,1.6700,1.6900 x 43500,1.7000 x 36900,1.6600 - 1.7200,1.2300 - 3.8200,"4,337,637","5,396,811",928.84M,2.32,29.82,0.0570,2019-11-05 to 2019-11-11,0.10 (5.95%),2019-08-22,1.91,ODP,http://finance.yahoo.com/quote/ODP?p=ODP
12.72,12.63,13.00 x 1100,13.01 x 1200,12.59 - 13.06,9.41 - 14.97,"3,233,667","4,589,215",4.61B,1.40,7.29,1.79,2019-10-15 to 2019-10-21,0.24 (1.85%),2019-08-29,16.77,MTG,http://finance.yahoo.com/quote/MTG?p=MTG
36.91,36.46,36.80 x 800,36.81 x 1400,36.35 - 37.01,33.97 - 46.47,"13,738,706","25,785,811",203.65B,0.43,17.01,2.16,2019-10-28 to 2019-11-01,1.44 (3.90%),2019-08-01,42.64,PFE,http://finance.yahoo.com/quote/PFE?p=PFE
150.32,148.76,151.18 x 800,151.24 x 800,148.06 - 151.92,80.65 - 155.33,"1,160,370","1,561,912",24.08B,1.56,20.19,7.49,2019-10-28 to 2019-11-01,3.00 (2.01%),2019-08-14,153.88,KLAC,http://finance.yahoo.com/quote/KLAC?p=KLAC
80.13,79.58,79.06 x 900,79.08 x 1300,78.90 - 79.76,65.85 - 85.05,"794,386","1,795,853",17.19B,0.39,13.27,5.95,2019-10-14 to 2019-10-18,2.60 (3.24%),2019-09-19,79.18,OMC,http://finance.yahoo.com/quote/OMC?p=OMC
75.47,74.91,74.39 x 1200,74.27 x 2900,74.00 - 75.92,61.22 - 100.51,"1,354,541","1,098,573",10.18B,1.39,11.44,6.50,2019-10-23 to 2019-10-28,2.48 (3.29%),2019-09-13,86.67,EMN,http://finance.yahoo.com/quote/EMN?p=EMN
143.67,142.56,142.34 x 1100,142.38 x 1300,142.27 - 143.59,105.94 - 154.36,"1,184,613","3,778,844",126.17B,1.56,14.70,9.69,2019-10-16,6.48 (4.51%),2019-08-08,153.05,IBM,http://finance.yahoo.com/quote/IBM?p=IBM
218.75,217.73,219.69 x 1200,219.70 x 1400,217.56 - 220.12,142.00 - 233.47,"17,962,208","26,373,220",993.18B,1.08,18.66,11.78,2019-10-30 to 2019-11-04,3.08 (1.41%),2019-08-09,224.24,AAPL,http://finance.yahoo.com/quote/AAPL?p=AAPL
209.81,209.30,207.44 x 800,207.45 x 900,207.33 - 209.86,156.56 - 221.93,"3,202,121","2,859,987",157.51B,0.33,27.24,7.61,2019-10-21 to 2019-10-25,4.64 (2.21%),2019-08-30,232.29,MCD,http://finance.yahoo.com/quote/MCD?p=MCD
72.73,72.76,72.42 x 800,72.43 x 900,72.19 - 73.23,42.24 - 81.88,"1,119,846","2,258,044",24.05B,0.52,47.47,1.53,2019-10-30 to 2019-11-04,0.60 (0.82%),2019-08-30,76.33,BLL,http://finance.yahoo.com/quote/BLL?p=BLL
107.99,107.25,107.09 x 1200,107.12 x 3200,106.30 - 107.94,60.15 - 110.94,"2,533,097","5,479,538",54.66B,0.62,17.71,6.04,2019-11-20,2.64 (2.44%),2019-08-20,110.15,TGT,http://finance.yahoo.com/quote/TGT?p=TGT
158.97,158.68,158.26 x 800,158.46 x 1000,157.68 - 159.00,119.54 - 162.19,"1,231,719","1,576,322",72.26B,0.60,19.44,8.16,2019-10-22,3.00 (1.89%),2019-09-19,160,CB,http://finance.yahoo.com/quote/CB?p=CB
63.35,63.40,63.93 x 1200,63.94 x 800,63.05 - 64.05,51.34 - 74.98,"885,310","2,661,749",21.78B,0.77,25.65,2.49,2019-10-29,2.28 (3.60%),2019-08-30,62.82,K,http://finance.yahoo.com/quote/K?p=K
117.43,116.54,115.45 x 800,115.46 x 1100,115.38 - 117.17,85.78 - 118.19,"5,331,307","5,652,846",328.71B,0.65,26.14,4.42,2019-11-14,2.12 (1.81%),2019-12-05,118.67,WMT,http://finance.yahoo.com/quote/WMT?p=WMT
51.77,51.53,51.79 x 1300,51.80 x 900,51.41 - 51.96,41.45 - 57.18,"1,567,003","3,281,522",38.34B,0.51,12.62,4.10,2019-10-24,1.08 (2.09%),2019-08-20,51.8,AFL,http://finance.yahoo.com/quote/AFL?p=AFL
53.33,53.04,53.59 x 1000,53.63 x 1100,52.90 - 54.31,44.80 - 78.33,"331,494","511,126",2.85B,2.06,9.06,5.91,2019-10-29,2.24 (4.09%),2019-08-16,62.63,R,http://finance.yahoo.com/quote/R?p=R
19.24,18.96,18.61 x 4000,18.62 x 1300,18.43 - 19.24,15.11 - 31.39,"6,223,079","7,081,280",6.97B,0.78,7.56,2.45,2019-11-18 to 2019-11-22,0.97 (5.04%),2019-10-08,19.84,GPS,http://finance.yahoo.com/quote/GPS?p=GPS
26.23,26.10,25.95 x 2200,25.96 x 2900,25.88 - 26.33,20.70 - 31.98,"5,056,038","10,663,955",20.72B,0.76,12.92,2.01,2019-12-04 to 2019-12-09,0.64 (2.44%),2019-08-14,26.96,KR,http://finance.yahoo.com/quote/KR?p=KR
84.27,83.91,83.36 x 1100,83.37 x 800,83.03 - 83.88,65.44 - 88.76,"2,049,877","4,935,190",147.26B,0.81,51.24,1.63,2019-10-15 to 2019-10-21,1.28 (1.52%),2019-07-12,94.32,ABT,http://finance.yahoo.com/quote/ABT?p=ABT
112.95,112.56,112.26 x 1000,112.37 x 800,111.98 - 112.97,71.01 - 115.56,"289,220","665,549",18.38B,0.55,15.09,7.45,2019-10-23 to 2019-10-28,2.24 (1.98%),2019-09-17,102.75,CINF,http://finance.yahoo.com/quote/CINF?p=CINF
48.92,48.46,48.81 x 1100,48.82 x 2900,48.42 - 48.97,43.02 - 55.81,"13,252,702","19,720,512",215.41B,1.21,10.09,4.84,2019-10-15,2.04 (4.17%),2019-08-08,48.4,WFC,http://finance.yahoo.com/quote/WFC?p=WFC
91.05,91.04,90.90 x 800,90.92 x 900,90.42 - 91.29,60.16 - 92.13,"368,535","898,749",11.87B,1.17,24.65,3.69,2019-10-29,1.60 (1.76%),2019-09-27,99.37,FMC,http://finance.yahoo.com/quote/FMC?p=FMC
53.60,52.30,52.92 x 1000,52.92 x 900,52.21 - 53.96,46.10 - 66.03,"1,402,705","2,128,777",16.06B,1.64,7.46,7.10,2019-10-16 to 2019-10-21,1.60 (2.99%),2019-09-26,59.46,NUE,http://finance.yahoo.com/quote/NUE?p=NUE
39.29,39.23,39.35 x 800,39.31 x 800,39.06 - 39.60,25.48 - 44.55,"1,106,047","1,223,973",7.51B,1.06,26.62,1.48,2019-11-04 to 2019-11-08,0.34 (0.87%),2019-09-10,45.55,G,http://finance.yahoo.com/quote/G?p=G
46.90,46.38,46.58 x 800,46.59 x 1000,46.14 - 46.99,40.52 - 54.27,"1,905,337","5,003,141",43.98B,1.05,12.13,3.85,2019-10-16,1.24 (2.64%),2019-07-26,46.36,BK,http://finance.yahoo.com/quote/BK?p=BK
127.30,126.26,122.24 x 1000,122.24 x 800,122.02 - 126.57,104.86 - 152.95,"748,870","1,146,365",13.05B,0.54,36.61,3.34,2019-11-04 to 2019-11-08,3.00 (2.36%),2019-09-20,134.85,IFF,http://finance.yahoo.com/quote/IFF?p=IFF
52.70,52.11,52.72 x 800,52.73 x 1300,52.03 - 53.22,43.33 - 83.28,"2,155,066","4,309,914",8.42B,1.12,11.68,4.53,2019-11-19,2.68 (5.09%),2019-09-10,55.71,KSS,http://finance.yahoo.com/quote/KSS?p=KSS
56.76,56.42,57.03 x 800,57.04 x 800,56.22 - 57.14,51.90 - 73.28,"758,887","1,300,855",6.72B,1.42,15.03,3.80,2019-10-21 to 2019-10-25,1.24 (2.18%),2019-08-22,61.7,RHI,http://finance.yahoo.com/quote/RHI?p=RHI
7.21,7.65,7.65 x 2200,7.66 x 1100,7.47 - 7.90,6.55 - 18.82,"9,868,133","6,568,796",3.93B,1.24,19.33,0.40,2019-10-29 to 2019-11-04,1.23 (17.32%),2019-07-25,11.9,AM,http://finance.yahoo.com/quote/AM?p=AM
25.07,27.24,28.10 x 1400,28.13 x 4000,26.73 - 28.42,20.37 - 41.94,"13,313,504","6,752,279",11.37B,2.30,3.28,8.56,2019-11-04 to 2019-11-08,0.36 (1.44%),2019-09-12,33.88,DVN,http://finance.yahoo.com/quote/DVN?p=DVN
137.32,135.83,136.33 x 1400,136.31 x 800,135.66 - 136.70,93.96 - 141.68,"10,529,618","24,449,374",1.04T,0.97,26.93,5.06,2019-10-22 to 2019-10-28,1.84 (1.34%),2019-08-14,154.72,MSFT,http://finance.yahoo.com/quote/MSFT?p=MSFT
9.45,9.36,9.29 x 43500,9.30 x 27000,9.24 - 9.45,7.41 - 10.56,"45,716,898","36,603,920",37.09B,0.97,17.21,0.54,2019-10-23,0.60 (6.35%),2019-07-22,10.73,F,http://finance.yahoo.com/quote/F?p=F
111.36,110.48,110.52 x 800,110.55 x 1200,110.29 - 111.72,84.53 - 119.72,"915,539","1,436,361",33.67B,0.41,26.33,4.20,2019-10-29 to 2019-11-04,1.68 (1.51%),2019-08-16,118.91,YUM,http://finance.yahoo.com/quote/YUM?p=YUM
77.90,77.32,77.23 x 800,77.24 x 900,76.46 - 77.43,61.01 - 82.27,"2,099,497","2,564,639",23.87B,1.28,23.07,3.34,2019-11-18 to 2019-11-22,0.66 (0.84%),2019-07-01,82.58,A,http://finance.yahoo.com/quote/A?p=A
60.23,59.77,59.56 x 800,59.57 x 1000,59.36 - 59.76,52.08 - 63.62,"513,919","1,081,044",155.4B,0.35,23.57,2.53,,1.83 (3.04%),2019-08-08,70,UN,http://finance.yahoo.com/quote/UN?p=UN
124.02,123.40,124.56 x 900,124.58 x 800,123.17 - 125.42,91.34 - 137.92,"304,705","645,793",14.27B,0.68,30.75,4.06,2019-11-04 to 2019-11-08,2.16 (1.74%),2019-09-12,138,BR,http://finance.yahoo.com/quote/BR?p=BR
55.79,54.39,55.70 x 800,55.73 x 1000,54.06 - 55.86,44.28 - 64.02,"3,324,789","3,552,115",29.99B,1.74,12.96,4.31,2019-10-24,0.72 (1.29%),2019-08-20,59.82,LUV,http://finance.yahoo.com/quote/LUV?p=LUV
53.06,52.52,52.84 x 900,52.85 x 800,52.30 - 53.13,40.68 - 53.69,"2,529,635","4,476,719",40.46B,1.22,13.07,4.04,2019-10-17,1.80 (3.39%),2019-08-13,54.47,BBT,http://finance.yahoo.com/quote/BBT?p=BBT
132.41,131.54,128.60 x 800,128.62 x 800,128.29 - 131.93,100.32 - 143.16,"1,237,309","1,718,563",44.38B,0.47,24.88,5.18,2019-10-22,4.12 (3.11%),2019-09-05,139.25,KMB,http://finance.yahoo.com/quote/KMB?p=KMB
195.47,196.16,194.28 x 800,194.31 x 1000,193.51 - 196.16,166.30 - 211.90,"1,089,347","3,182,452",116.5B,0.80,15.42,12.60,2019-10-28 to 2019-11-01,5.80 (2.97%),2019-08-14,214.84,AMGN,http://finance.yahoo.com/quote/AMGN?p=AMGN
96.05,95.06,93.57 x 900,93.60 x 900,93.37 - 95.10,63.76 - 101.14,"985,316","1,945,236",26.82B,0.92,34.48,2.71,2019-10-22 to 2019-10-28,0.60 (0.63%),2019-08-08,101.86,HLT,http://finance.yahoo.com/quote/HLT?p=HLT
53.97,53.70,54.56 x 800,54.57 x 1000,53.68 - 54.91,36.42 - 56.40,"2,514,924","3,954,166",32.91B,0.90,18.80,2.90,2019-09-18,1.96 (3.63%),2019-07-09,53.73,GIS,http://finance.yahoo.com/quote/GIS?p=GIS
70.39,68.96,69.80 x 2900,69.93 x 1400,68.96 - 70.11,48.42 - 75.24,"10,593,965","13,820,020",157.75B,1.88,9.71,7.19,2019-10-15,2.04 (2.90%),2019-08-02,81.7,C,http://finance.yahoo.com/quote/C?p=C
67.30,66.35,65.40 x 800,65.48 x 900,63.01 - 67.11,47.95 - 86.71,"453,197","562,103",1.63B,1.22,13.22,4.94,2019-11-12 to 2019-11-18,0.60 (0.89%),2019-09-27,45.8,DDS,http://finance.yahoo.com/quote/DDS?p=DDS
93.90,93.83,93.25 x 1000,93.26 x 800,92.74 - 93.92,78.00 - 95.70,"1,976,216","2,708,131",67.98B,0.12,20.64,4.52,2019-10-31 to 2019-11-04,3.78 (4.03%),2019-08-15,94.93,DUK,http://finance.yahoo.com/quote/DUK?p=DUK
34.80,34.29,35.47 x 4000,35.48 x 1100,34.22 - 35.58,25.01 - 67.75,"4,181,242","5,290,293",5.51B,0.69,11.74,3.03,2019-11-13 to 2019-11-18,1.48 (4.25%),2019-08-29,32.88,JWN,http://finance.yahoo.com/quote/JWN?p=JWN
30.22,30.21,30.37 x 800,30.38 x 800,29.99 - 30.55,16.82 - 30.88,"1,440,358","1,667,015",2.68B,1.18,12.02,2.52,2019-09-25,0.36 (1.19%),2019-07-31,30.17,KBH,http://finance.yahoo.com/quote/KBH?p=KBH
218.18,217.00,215.16 x 800,215.21 x 1000,215.00 - 217.91,144.75 - 223.45,"794,334","1,007,400",80.54B,1.01,23.04,9.35,2019-10-23 to 2019-10-28,2.08 (0.95%),2019-09-27,227.31,SYK,http://finance.yahoo.com/quote/SYK?p=SYK
197.77,197.28,191.86 x 1400,191.87 x 800,191.56 - 199.08,135.77 - 209.87,"977,814","1,185,842",55.16B,0.67,37.43,5.12,2019-10-28 to 2019-11-04,1.84 (0.93%),2019-09-16,204.24,ECL,http://finance.yahoo.com/quote/ECL?p=ECL
52.54,51.90,52.12 x 3200,52.13 x 1300,51.70 - 52.28,42.36 - 59.59,"9,872,322","21,540,631",231.25B,0.70,12.13,4.30,2019-10-24,1.26 (2.38%),2019-08-06,53.13,INTC,http://finance.yahoo.com/quote/INTC?p=INTC
182.23,180.36,179.16 x 1000,179.20 x 1100,178.17 - 181.55,140.82 - 193.19,"698,294","842,249",23.02B,1.81,15.61,11.48,2019-10-31,3.52 (1.93%),2019-08-27,178,PH,http://finance.yahoo.com/quote/PH?p=PH
48.22,47.50,48.71 x 800,48.72 x 1000,47.48 - 48.98,41.03 - 58.31,"1,354,045","2,853,655",14.54B,1.65,10.77,4.53,2019-11-06 to 2019-11-11,1.92 (3.99%),2019-09-30,49.07,CAH,http://finance.yahoo.com/quote/CAH?p=CAH
9.32,9.22,9.52 x 3200,9.53 x 4000,9.20 - 9.55,7.76 - 12.09,"2,360,674","3,241,073",4.05B,1.69,7.67,1.24,2019-10-21 to 2019-10-25,0.12 (1.31%),2019-09-05,12.92,SLM,http://finance.yahoo.com/quote/SLM?p=SLM
102.42,102.39,102.77 x 800,102.81 x 1000,101.70 - 103.09,88.92 - 106.43,"248,302","365,914",4.74B,0.29,23.06,4.47,2019-10-29 to 2019-11-04,4.00 (3.91%),2019-07-15,103.27,LSI,http://finance.yahoo.com/quote/LSI?p=LSI
297.46,295.41,295.50 x 2200,295.62 x 900,293.67 - 296.91,208.34 - 305.45,"793,334","1,477,690",118.38B,1.14,33.75,8.76,2019-10-22 to 2019-10-28,0.76 (0.26%),2019-09-16,308.73,TMO,http://finance.yahoo.com/quote/TMO?p=TMO
98.68,98.02,97.53 x 800,97.55 x 800,97.41 - 98.38,87.26 - 115.20,"204,298","758,092",14.26B,0.86,18.14,5.38,2019-10-16 to 2019-10-21,3.05 (3.09%),2019-09-05,100.5,GPC,http://finance.yahoo.com/quote/GPC?p=GPC
64.06,63.30,63.44 x 800,63.45 x 800,63.18 - 63.85,51.72 - 82.15,"3,361,334","8,171,668",82.55B,1.00,17.39,3.65,2019-11-04 to 2019-11-08,2.00 (3.12%),2019-07-24,69.83,CVS,http://finance.yahoo.com/quote/CVS?p=CVS
29.91,29.56,29.69 x 800,29.70 x 1400,29.50 - 29.82,25.57 - 35.82,"1,610,531","3,199,200",14.96B,1.08,10.95,2.71,2019-10-23 to 2019-10-28,1.04 (3.48%),2019-09-27,30.38,BEN,http://finance.yahoo.com/quote/BEN?p=BEN
141.70,142.02,141.82 x 900,141.79 x 1000,140.92 - 142.07,104.88 - 144.93,"1,298,491","1,356,979",38.92B,0.30,20.41,6.94,2019-11-05 to 2019-11-11,3.87 (2.73%),2019-09-19,149.5,SRE,http://finance.yahoo.com/quote/SRE?p=SRE
233.61,232.82,234.24 x 1100,234.26 x 900,232.15 - 236.05,208.07 - 287.94,"2,240,650","3,751,852",222.12B,0.70,17.61,13.31,2019-10-14 to 2019-10-18,4.32 (1.85%),2019-09-13,294.58,UNH,http://finance.yahoo.com/quote/UNH?p=UNH
95.95,95.66,96.34 x 900,96.38 x 1100,95.12 - 96.41,90.28 - 112.51,"786,396","2,032,330",12.61B,0.72,25.89,3.72,2019-10-24,1.40 (1.45%),2019-09-05,109.07,CTXS,http://finance.yahoo.com/quote/CTXS?p=CTXS
167.71,167.04,166.01 x 900,165.96 x 1200,165.76 - 167.41,123.48 - 178.47,"1,751,761","2,570,530",119.6B,1.23,17.58,9.45,2019-10-17 to 2019-10-21,3.28 (1.96%),2019-08-15,183.84,HON,http://finance.yahoo.com/quote/HON?p=HON
71.53,71.03,70.95 x 1000,70.99 x 1000,70.76 - 71.40,53.43 - 73.00,"917,558","1,676,344",24.57B,1.39,10.45,6.79,2019-10-21 to 2019-10-25,1.28 (1.77%),2019-08-13,70.79,PCAR,http://finance.yahoo.com/quote/PCAR?p=PCAR
78.41,77.58,78.13 x 800,78.14 x 800,76.92 - 78.48,49.10 - 90.34,"2,815,913","10,720,426",95.03B,1.51,28.61,2.73,2019-11-06,2.48 (3.10%),2019-09-11,78.99,QCOM,http://finance.yahoo.com/quote/QCOM?p=QCOM
46.28,46.07,46.71 x 1000,46.73 x 900,45.82 - 46.77,32.03 - 48.03,"1,361,363","2,234,634",14.07B,0.79,66.82,0.70,2019-11-18 to 2019-11-22,1.40 (3.03%),2019-07-11,43.75,CPB,http://finance.yahoo.com/quote/CPB?p=CPB
384.86,388.90,392.07 x 800,392.19 x 1000,386.89 - 394.60,241.18 - 394.60,"1,286,595","1,056,671",110.9B,1.18,19.14,20.52,2019-10-21 to 2019-10-25,8.80 (2.29%),2019-08-30,395.53,LMT,http://finance.yahoo.com/quote/LMT?p=LMT
60.80,60.82,60.84 x 900,60.86 x 800,60.52 - 60.90,49.23 - 62.22,"833,251","2,271,684",30.77B,0.36,21.13,2.88,2019-10-28 to 2019-11-01,1.88 (3.09%),2019-09-06,63.79,PEG,http://finance.yahoo.com/quote/PEG?p=PEG
41.63,41.43,41.94 x 1000,41.95 x 1000,41.15 - 41.97,36.45 - 52.07,"1,597,236","3,719,922",23.35B,1.02,18.05,2.32,2019-11-05,1.40 (3.36%),2019-08-21,49.3,ADM,http://finance.yahoo.com/quote/ADM?p=ADM
31.43,31.25,31.88 x 1300,31.90 x 800,31.09 - 31.99,26.01 - 53.41,"540,439","737,787",2B,1.34,14.38,2.22,2019-11-11 to 2019-11-15,0.84 (2.67%),2019-09-13,50.5,HI,http://finance.yahoo.com/quote/HI?p=HI
31.42,31.81,31.13 x 900,31.16 x 800,31.10 - 31.86,23.80 - 34.09,"261,068","283,611",2.58B,0.83,20.39,1.53,2019-11-05 to 2019-11-11,3.30 (10.56%),2019-08-05,31.92,SUN,http://finance.yahoo.com/quote/SUN?p=SUN
72.64,75.04,74.05 x 1200,74.06 x 900,73.60 - 75.18,64.65 - 87.36,"15,693,506","10,744,490",312.36B,1.21,17.79,4.15,2019-10-31 to 2019-11-04,3.48 (4.79%),2019-08-12,80.73,XOM,http://finance.yahoo.com/quote/XOM?p=XOM
124.32,124.03,123.90 x 800,123.94 x 1000,123.39 - 124.42,85.15 - 128.31,"759,492","1,268,131",29.94B,1.17,21.47,5.77,2019-10-22 to 2019-10-28,2.12 (1.71%),2019-09-05,134.19,IR,http://finance.yahoo.com/quote/IR?p=IR
177.27,176.17,176.10 x 800,176.14 x 900,175.51 - 177.18,121.60 - 187.05,"2,943,905","6,793,855",394.9B,0.81,33.85,5.21,2019-10-22 to 2019-10-28,1.00 (0.56%),2019-08-15,201.33,V,http://finance.yahoo.com/quote/V?p=V
89.81,89.89,89.92 x 800,89.93 x 900,89.51 - 90.20,73.30 - 91.58,"787,960","1,610,698",29.87B,0.18,21.43,4.20,2019-10-30 to 2019-11-04,2.96 (3.30%),2019-08-13,88.07,ED,http://finance.yahoo.com/quote/ED?p=ED
35.25,35.21,35.30 x 900,35.32 x 1000,34.91 - 35.45,20.64 - 35.55,"2,945,024","3,557,887",9.63B,0.49,10.68,3.29,2019-10-21 to 2019-10-25,0.44 (1.25%),2019-09-17,33.88,PHM,http://finance.yahoo.com/quote/PHM?p=PHM
146.25,144.94,143.53 x 800,143.40 x 800,143.23 - 145.75,106.41 - 155.22,"850,217","1,026,041",21.79B,1.51,32.36,4.44,2019-10-23 to 2019-10-28,2.76 (1.89%),2019-08-30,161.71,SWK,http://finance.yahoo.com/quote/SWK?p=SWK
78.28,77.95,77.10 x 1400,77.11 x 1300,76.99 - 78.45,59.44 - 78.45,"2,639,814","2,675,119",39.61B,0.61,24.12,3.20,2019-11-04 to 2019-11-08,1.56 (1.99%),2019-10-03,74.67,SYY,http://finance.yahoo.com/quote/SYY?p=SYY
44.77,44.45,45.18 x 1800,45.19 x 1800,44.15 - 45.24,38.08 - 52.82,"1,840,070","2,364,149",8B,1.52,10.88,4.15,2019-10-21 to 2019-10-25,1.36 (3.04%),2019-08-14,48.83,ZION,http://finance.yahoo.com/quote/ZION?p=ZION
99.67,99.05,99.14 x 800,99.18 x 1100,99.00 - 99.93,65.83 - 103.47,"371,522","913,026",14.43B,1.73,24.28,4.09,2019-10-16 to 2019-10-21,1.96 (1.97%),2019-08-29,107.55,DOV,http://finance.yahoo.com/quote/DOV?p=DOV
